Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    STARTGAME

Grammar

Rule 0     S' -> programa
    D_CC            reduce using rule 177 (var_ct -> received_char .)


state 236

    (149) medium_exp -> exp . relational_exp check_stack_mmdi
    (151) relational_exp -> . MAYOR_QUE exp
    (152) relational_exp -> . MENOR_QUE exp
    (153) relational_exp -> . DIFERENTE_DE exp
    (154) relational_exp -> . IGUAL_QUE exp
    (155) relational_exp -> .

    MAYOR_QUE       shift and go to state 280
    MENOR_QUE       shift and go to state 279
    DIFERENTE_DE    shift and go to state 278
    IGUAL_QUE       shift and go to state 276
    AND             reduce using rule 155 (relational_exp -> .)
    OR              reduce using rule 155 (relational_exp -> .)
    D_PYC           reduce using rule 155 (relational_exp -> .)
    D_PC            reduce using rule 155 (relational_exp -> .)
    D_C             reduce using rule 155 (relational_exp -> .)
    D_CC            reduce using rule 155 (relational_exp -> .)

    relational_exp                 shift and go to state 277

state 237

    (138) return -> RETURN expression .

    D_PYC           reduce using rule 138 (return -> RETURN expression .)


state 238

    (170) push_pa -> D_PA .

    D_PA            reduce using rule 170 (push_pa -> D_PA .)
    ID              reduce using rule 170 (push_pa -> D_PA .)
    FLOAT_CT        reduce using rule 170 (push_pa -> D_PA .)
    INT_CT          reduce using rule 170 (push_pa -> D_PA .)
    BOOLEAN_CT      reduce using rule 170 (push_pa -> D_PA .)
    STRING_CT       reduce using rule 170 (push_pa -> D_PA .)
    CHAR_CT         reduce using rule 170 (push_pa -> D_PA .)


state 239

    (134) cycle -> WHILE push_cont_in_stackJumps . D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while

    D_PA            shift and go to state 281


state 240

    (115) printing -> PRINT D_PA . printable D_PC
    (116) printable -> . expression generate_print more_printable
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    printable                      shift and go to state 282
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    expression                     shift and go to state 283
    validate_function_id_do_era    shift and go to state 192

state 241

    (110) assignation -> received_id value_list . push_equal expression
    (111) push_equal -> . EQUAL

    EQUAL           shift and go to state 285

    push_equal                     shift and go to state 284

state 242

    (112) value_list -> check_dimension . D_CA expression D_CC

    D_CA            shift and go to state 286


state 243

    (128) reading -> GETBOOLEAN D_PA . received_id D_PC generate_read_boolean
    (179) received_id -> . ID

    ID              shift and go to state 288

    received_id                    shift and go to state 287

state 244

    (126) reading -> GETVALUE D_PA . received_id D_PC generate_read_value
    (179) received_id -> . ID

    ID              shift and go to state 288

    received_id                    shift and go to state 289

state 245

    (127) reading -> GETLINE D_PA . received_id D_PC generate_read_line
    (179) received_id -> . ID

    ID              shift and go to state 288

    received_id                    shift and go to state 290

state 246

    (120) condition -> IF D_PA . expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    expression                     shift and go to state 291
    validate_function_id_do_era    shift and go to state 192

state 247

    (139) mini_block -> statute D_PYC . mini_block
    (139) mini_block -> . statute D_PYC mini_block
    (140) mini_block -> .
    (95) statute -> . assignation check_stack_equal
    (96) statute -> . condition
    (97) statute -> . printing
    (98) statute -> . reading
    (99) statute -> . cycle
    (100) statute -> . function_use
    (101) statute -> . return
    (110) assignation -> . received_id value_list push_equal expression
    (120) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (115) printing -> . PRINT D_PA printable D_PC
    (126) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (127) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (128) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (129) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (134) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (138) return -> . RETURN expression
    (179) received_id -> . ID
    (105) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 140 (mini_block -> .)
    ELSE            reduce using rule 140 (mini_block -> .)
    IF              shift and go to state 189
    PRINT           shift and go to state 177
    GETVALUE        shift and go to state 185
    GETLINE         shift and go to state 187
    GETBOOLEAN      shift and go to state 180
    GETCHAR         shift and go to state 193
    WHILE           shift and go to state 176
    RETURN          shift and go to state 174
    ID              shift and go to state 181

    function_use                   shift and go to state 175
    received_id                    shift and go to state 178
    mini_block                     shift and go to state 292
    printing                       shift and go to state 182
    reading                        shift and go to state 183
    return                         shift and go to state 184
    condition                      shift and go to state 188
    cycle                          shift and go to state 186
    statute                        shift and go to state 190
    assignation                    shift and go to state 191
    validate_function_id_do_era    shift and go to state 192

state 248

    (95) statute -> assignation check_stack_equal .

    D_PYC           reduce using rule 95 (statute -> assignation check_stack_equal .)


state 249

    (103) function_use -> validate_function_id_do_era push_pa . add_parameter more_ids pop_pc validate_params_generate_gosub
    (106) add_parameter -> . expression
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    add_parameter                  shift and go to state 293
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    expression                     shift and go to state 294
    validate_function_id_do_era    shift and go to state 192

state 250

    (104) function_use -> validate_function_id_do_era D_PA . D_PC validate_params_generate_gosub
    (170) push_pa -> D_PA .

    D_PC            shift and go to state 295
    D_PA            reduce using rule 170 (push_pa -> D_PA .)
    ID              reduce using rule 170 (push_pa -> D_PA .)
    FLOAT_CT        reduce using rule 170 (push_pa -> D_PA .)
    INT_CT          reduce using rule 170 (push_pa -> D_PA .)
    BOOLEAN_CT      reduce using rule 170 (push_pa -> D_PA .)
    STRING_CT       reduce using rule 170 (push_pa -> D_PA .)
    CHAR_CT         reduce using rule 170 (push_pa -> D_PA .)


state 251

    (129) reading -> GETCHAR D_PA . received_id D_PC generate_read_char
    (179) received_id -> . ID

    ID              shift and go to state 288

    received_id                    shift and go to state 296

state 252

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type . save_function D_2P code_block SMALL_END generate_end_func
    (81) save_function -> .

    D_2P            reduce using rule 81 (save_function -> .)

    save_function                  shift and go to state 297

state 253

    (88) type_parameter -> D_AMP ID .

    D_C             reduce using rule 88 (type_parameter -> D_AMP ID .)
    D_PC            reduce using rule 88 (type_parameter -> D_AMP ID .)


state 254

    (90) more_parameters -> D_C parameter more_parameters .

    D_PC            reduce using rule 90 (more_parameters -> D_C parameter more_parameters .)


state 255

    (59) more_sprite_list -> D_C sprite_list .

    LIMIT           reduce using rule 59 (more_sprite_list -> D_C sprite_list .)


state 256

    (54) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL . BOOLEAN_CT

    BOOLEAN_CT      shift and go to state 298


state 257

    (62) more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .

    SMALL_END       reduce using rule 62 (more_mapping_rules -> mapping_rule D_PYC more_mapping_rules .)


state 258

    (65) map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .

    VAR             reduce using rule 65 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    FUNC            reduce using rule 65 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)
    MAIN            reduce using rule 65 (map -> MAP D_2P STRING_CT D_PYC more_tiles SMALL_END .)


state 259

    (66) more_tiles -> STRING_CT D_PYC . more_tiles
    (66) more_tiles -> . STRING_CT D_PYC more_tiles
    (67) more_tiles -> .

    STRING_CT       shift and go to state 207
    SMALL_END       reduce using rule 67 (more_tiles -> .)

    more_tiles                     shift and go to state 299

state 260

    (46) action -> ADDTIMER TIME . EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    EQUAL           shift and go to state 300


state 261

    (47) action -> SHIELDFROM D_PA . KILLSPRITE D_C ID D_PC

    KILLSPRITE      shift and go to state 301


state 262

    (42) action -> SCORECHANGE D_PA . FLOAT_CT D_PC

    FLOAT_CT        shift and go to state 302


state 263

    (43) action -> TRANSFORMTO D_PA . ID D_PC

    ID              shift and go to state 303


state 264

    (40) action -> KILLSPRITE D_PA . kill_id D_PC
    (49) kill_id -> . ID
    (50) kill_id -> .

    ID              shift and go to state 304
    D_PC            reduce using rule 50 (kill_id -> .)

    kill_id                        shift and go to state 305

state 265

    (45) action -> CHANGEHEALTHPOINTS D_PA . INT_CT D_PC

    INT_CT          shift and go to state 306


state 266

    (35) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .

    D_PYC           reduce using rule 35 (interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action more_actions .)


state 267

    (38) more_actions -> D_C . action more_actions
    (40) action -> . KILLSPRITE D_PA kill_id D_PC
    (41) action -> . STEPBACK
    (42) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (43) action -> . TRANSFORMTO D_PA ID D_PC
    (44) action -> . BOUNCEFORWARD
    (45) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (46) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (47) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (48) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 215
    STEPBACK        shift and go to state 208
    SCORECHANGE     shift and go to state 211
    TRANSFORMTO     shift and go to state 214
    BOUNCEFORWARD   shift and go to state 213
    CHANGEHEALTHPOINTS shift and go to state 216
    ADDTIMER        shift and go to state 209
    SHIELDFROM      shift and go to state 210
    PULLWITHIT      shift and go to state 212

    action                         shift and go to state 307

state 268

    (172) var_ct -> received_id value_list .

    TIMES           reduce using rule 172 (var_ct -> received_id value_list .)
    DIVISION        reduce using rule 172 (var_ct -> received_id value_list .)
    PLUS            reduce using rule 172 (var_ct -> received_id value_list .)
    MINUS           reduce using rule 172 (var_ct -> received_id value_list .)
    MAYOR_QUE       reduce using rule 172 (var_ct -> received_id value_list .)
    MENOR_QUE       reduce using rule 172 (var_ct -> received_id value_list .)
    DIFERENTE_DE    reduce using rule 172 (var_ct -> received_id value_list .)
    IGUAL_QUE       reduce using rule 172 (var_ct -> received_id value_list .)
    AND             reduce using rule 172 (var_ct -> received_id value_list .)
    OR              reduce using rule 172 (var_ct -> received_id value_list .)
    D_PC            reduce using rule 172 (var_ct -> received_id value_list .)
    D_PYC           reduce using rule 172 (var_ct -> received_id value_list .)
    D_C             reduce using rule 172 (var_ct -> received_id value_list .)
    D_CC            reduce using rule 172 (var_ct -> received_id value_list .)


state 269

    (145) big_exp -> medium_exp and_exp . check_stack_and
    (146) check_stack_and -> .

    OR              reduce using rule 146 (check_stack_and -> .)
    D_PYC           reduce using rule 146 (check_stack_and -> .)
    D_PC            reduce using rule 146 (check_stack_and -> .)
    D_C             reduce using rule 146 (check_stack_and -> .)
    D_CC            reduce using rule 146 (check_stack_and -> .)

    check_stack_and                shift and go to state 308

state 270

    (147) and_exp -> AND . big_exp
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 309
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    validate_function_id_do_era    shift and go to state 192

state 271

    (168) factor -> push_pa expression . pop_pc
    (171) pop_pc -> . D_PC

    D_PC            shift and go to state 310

    pop_pc                         shift and go to state 311

state 272

    (162) term -> factor check_stack_td . times_factor
    (164) times_factor -> . push_td term
    (165) times_factor -> .
    (166) push_td -> . TIMES
    (167) push_td -> . DIVISION

    PLUS            reduce using rule 165 (times_factor -> .)
    MINUS           reduce using rule 165 (times_factor -> .)
    MAYOR_QUE       reduce using rule 165 (times_factor -> .)
    MENOR_QUE       reduce using rule 165 (times_factor -> .)
    DIFERENTE_DE    reduce using rule 165 (times_factor -> .)
    IGUAL_QUE       reduce using rule 165 (times_factor -> .)
    AND             reduce using rule 165 (times_factor -> .)
    OR              reduce using rule 165 (times_factor -> .)
    D_PYC           reduce using rule 165 (times_factor -> .)
    D_PC            reduce using rule 165 (times_factor -> .)
    D_C             reduce using rule 165 (times_factor -> .)
    D_CC            reduce using rule 165 (times_factor -> .)
    TIMES           shift and go to state 313
    DIVISION        shift and go to state 312

    times_factor                   shift and go to state 314
    push_td                        shift and go to state 315

state 273

    (156) exp -> term check_stack_pm . add_term
    (158) add_term -> . push_pm exp
    (159) add_term -> .
    (160) push_pm -> . PLUS
    (161) push_pm -> . MINUS

    MAYOR_QUE       reduce using rule 159 (add_term -> .)
    MENOR_QUE       reduce using rule 159 (add_term -> .)
    DIFERENTE_DE    reduce using rule 159 (add_term -> .)
    IGUAL_QUE       reduce using rule 159 (add_term -> .)
    AND             reduce using rule 159 (add_term -> .)
    OR              reduce using rule 159 (add_term -> .)
    D_PYC           reduce using rule 159 (add_term -> .)
    D_PC            reduce using rule 159 (add_term -> .)
    D_C             reduce using rule 159 (add_term -> .)
    D_CC            reduce using rule 159 (add_term -> .)
    PLUS            shift and go to state 317
    MINUS           shift and go to state 319

    push_pm                        shift and go to state 318
    add_term                       shift and go to state 316

state 274

    (141) expression -> big_exp or_exp . check_stack_or
    (142) check_stack_or -> .

    D_PYC           reduce using rule 142 (check_stack_or -> .)
    D_PC            reduce using rule 142 (check_stack_or -> .)
    D_C             reduce using rule 142 (check_stack_or -> .)
    D_CC            reduce using rule 142 (check_stack_or -> .)

    check_stack_or                 shift and go to state 320

state 275

    (143) or_exp -> OR . expression
    (141) expression -> . big_exp or_exp check_stack_or
    (145) big_exp -> . medium_exp and_exp check_stack_and
    (149) medium_exp -> . exp relational_exp check_stack_mmdi
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    medium_exp                     shift and go to state 225
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    big_exp                        shift and go to state 234
    received_char                  shift and go to state 235
    exp                            shift and go to state 236
    expression                     shift and go to state 321
    validate_function_id_do_era    shift and go to state 192

state 276

    (154) relational_exp -> IGUAL_QUE . exp
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    received_char                  shift and go to state 235
    exp                            shift and go to state 322
    validate_function_id_do_era    shift and go to state 192

state 277

    (149) medium_exp -> exp relational_exp . check_stack_mmdi
    (150) check_stack_mmdi -> .

    AND             reduce using rule 150 (check_stack_mmdi -> .)
    OR              reduce using rule 150 (check_stack_mmdi -> .)
    D_PYC           reduce using rule 150 (check_stack_mmdi -> .)
    D_PC            reduce using rule 150 (check_stack_mmdi -> .)
    D_C             reduce using rule 150 (check_stack_mmdi -> .)
    D_CC            reduce using rule 150 (check_stack_mmdi -> .)

    check_stack_mmdi               shift and go to state 323

state 278

    (153) relational_exp -> DIFERENTE_DE . exp
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    received_char                  shift and go to state 235
    exp                            shift and go to state 324
    validate_function_id_do_era    shift and go to state 192

state 279

    (152) relational_exp -> MENOR_QUE . exp
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

    received_string                shift and go to state 218
    var_ct                         shift and go to state 219
    function_use                   shift and go to state 220
    received_boolean               shift and go to state 221
    received_id                    shift and go to state 223
    push_pa                        shift and go to state 226
    factor                         shift and go to state 227
    received_int                   shift and go to state 229
    term                           shift and go to state 231
    received_float                 shift and go to state 232
    received_char                  shift and go to state 235
    exp                            shift and go to state 325
    validate_function_id_do_era    shift and go to state 192

state 280

    (151) relational_exp -> MAYOR_QUE . exp
    (156) exp -> . term check_stack_pm add_term
    (162) term -> . factor check_stack_td times_factor
    (168) factor -> . push_pa expression pop_pc
    (169) factor -> . var_ct
    (170) push_pa -> . D_PA
    (172) var_ct -> . received_id value_list
    (173) var_ct -> . received_float
    (174) var_ct -> . received_int
    (175) var_ct -> . received_boolean
    (176) var_ct -> . received_string
    (177) var_ct -> . received_char
    (178) var_ct -> . function_use
    (179) received_id -> . ID
    (180) received_float -> . FLOAT_CT
    (181) received_int -> . INT_CT
    (182) received_boolean -> . BOOLEAN_CT
    (183) received_string -> . STRING_CT
    (184) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 238
    ID              shift and go to state 181
    FLOAT_CT        shift and go to state 233
    INT_CT          shift and go to state 222
    BOOLEAN_CT      shift and go to state 228
    STRING_CT       shift and go to state 230
    CHAR_CT         shift and go to state 224

