Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    D_PYC           reduce using rule 27 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)


state 171

    (15) more_sprite_attrs -> D_C sprite_attr . more_sprite_attrs
    (15) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (16) more_sprite_attrs -> .

    D_C             shift and go to state 116
    D_PYC           reduce using rule 16 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 229

state 172

    (20) sprite_attr -> PORTAL EQUAL BOOLEAN_CT .

    D_C             reduce using rule 20 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)
    D_PYC           reduce using rule 20 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)


state 173

    (29) sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .

    D_C             reduce using rule 29 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)
    D_PYC           reduce using rule 29 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)


state 174

    (25) sprite_attr -> COLOR EQUAL COLOR_CT .

    D_C             reduce using rule 25 (sprite_attr -> COLOR EQUAL COLOR_CT .)
    D_PYC           reduce using rule 25 (sprite_attr -> COLOR EQUAL COLOR_CT .)


state 175

    (28) sprite_attr -> WEAPONSPRITE EQUAL ID .

    D_C             reduce using rule 28 (sprite_attr -> WEAPONSPRITE EQUAL ID .)
    D_PYC           reduce using rule 28 (sprite_attr -> WEAPONSPRITE EQUAL ID .)


state 176

    (17) sprite_attr -> IMG EQUAL STRING_CT .

    D_C             reduce using rule 17 (sprite_attr -> IMG EQUAL STRING_CT .)
    D_PYC           reduce using rule 17 (sprite_attr -> IMG EQUAL STRING_CT .)


state 177

    (21) sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .

    D_C             reduce using rule 21 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 21 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)


state 178

    (24) sprite_attr -> COOLDOWN EQUAL INT_CT .

    D_C             reduce using rule 24 (sprite_attr -> COOLDOWN EQUAL INT_CT .)
    D_PYC           reduce using rule 24 (sprite_attr -> COOLDOWN EQUAL INT_CT .)


state 179

    (18) sprite_attr -> GENERATEDSPRITE EQUAL ID .

    D_C             reduce using rule 18 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)
    D_PYC           reduce using rule 18 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)


state 180

    (26) sprite_attr -> HEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 26 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 26 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)


state 181

    (22) sprite_attr -> LIMIT EQUAL INT_CT .

    D_C             reduce using rule 22 (sprite_attr -> LIMIT EQUAL INT_CT .)
    D_PYC           reduce using rule 22 (sprite_attr -> LIMIT EQUAL INT_CT .)


state 182

    (19) sprite_attr -> SPEED EQUAL FLOAT_CT .

    D_C             reduce using rule 19 (sprite_attr -> SPEED EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 19 (sprite_attr -> SPEED EQUAL FLOAT_CT .)


state 183

    (23) sprite_attr -> PROB EQUAL FLOAT_CT .

    D_C             reduce using rule 23 (sprite_attr -> PROB EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 23 (sprite_attr -> PROB EQUAL FLOAT_CT .)


state 184

    (62) mapping_rule -> CHAR_CT EQUAL ID . more_spritesid
    (34) more_spritesid -> . D_C ID more_spritesid
    (35) more_spritesid -> .

    D_C             shift and go to state 70
    D_PYC           reduce using rule 35 (more_spritesid -> .)

    more_spritesid                 shift and go to state 230

state 185

    (59) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules . SMALL_END

    SMALL_END       shift and go to state 231


state 186

    (60) more_mapping_rules -> mapping_rule . D_PYC more_mapping_rules

    D_PYC           shift and go to state 232


state 187

    (63) map -> MAP D_2P STRING_CT D_PYC . more_tiles SMALL_END
    (64) more_tiles -> . STRING_CT D_PYC more_tiles
    (65) more_tiles -> .

    STRING_CT       shift and go to state 234
    SMALL_END       reduce using rule 65 (more_tiles -> .)

    more_tiles                     shift and go to state 233

state 188

    (56) sprite_list -> SPRITE EQUAL ID . more_sprite_list
    (57) more_sprite_list -> . D_C sprite_list
    (58) more_sprite_list -> .

    D_C             shift and go to state 236
    LIMIT           reduce using rule 58 (more_sprite_list -> .)

    more_sprite_list               shift and go to state 235

state 189

    (50) more_goals -> goal D_PYC .

    SMALL_END       reduce using rule 50 (more_goals -> goal D_PYC .)


state 190

    (49) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .

    MAPPING         reduce using rule 49 (goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .)


state 191

    (53) goal_type -> SPRITECOUNTER SPRITE EQUAL ID .

    LIMIT           reduce using rule 53 (goal_type -> SPRITECOUNTER SPRITE EQUAL ID .)


state 192

    (52) goal -> goal_type LIMIT EQUAL INT_CT . WIN EQUAL BOOLEAN_CT

    WIN             shift and go to state 237


state 193

    (31) more_interactions -> interaction D_PYC more_interactions .

    SMALL_END       reduce using rule 31 (more_interactions -> interaction D_PYC more_interactions .)


state 194

    (33) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL . action more_actions
    (38) action -> . KILLSPRITE D_PA kill_id D_PC
    (39) action -> . STEPBACK
    (40) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (41) action -> . TRANSFORMTO D_PA ID D_PC
    (42) action -> . BOUNCEFORWARD
    (43) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (44) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (45) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (46) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 245
    STEPBACK        shift and go to state 238
    SCORECHANGE     shift and go to state 241
    TRANSFORMTO     shift and go to state 244
    BOUNCEFORWARD   shift and go to state 243
    CHANGEHEALTHPOINTS shift and go to state 246
    ADDTIMER        shift and go to state 239
    SHIELDFROM      shift and go to state 240
    PULLWITHIT      shift and go to state 242

    action                         shift and go to state 247

state 195

    (155) var_ct -> received_string .

    TIMES           reduce using rule 155 (var_ct -> received_string .)
    DIVISION        reduce using rule 155 (var_ct -> received_string .)
    PLUS            reduce using rule 155 (var_ct -> received_string .)
    MINUS           reduce using rule 155 (var_ct -> received_string .)
    MAYOR_QUE       reduce using rule 155 (var_ct -> received_string .)
    MENOR_QUE       reduce using rule 155 (var_ct -> received_string .)
    DIFERENTE_DE    reduce using rule 155 (var_ct -> received_string .)
    IGUAL_QUE       reduce using rule 155 (var_ct -> received_string .)
    AND             reduce using rule 155 (var_ct -> received_string .)
    OR              reduce using rule 155 (var_ct -> received_string .)
    D_PYC           reduce using rule 155 (var_ct -> received_string .)
    D_PC            reduce using rule 155 (var_ct -> received_string .)
    D_C             reduce using rule 155 (var_ct -> received_string .)
    D_CC            reduce using rule 155 (var_ct -> received_string .)


state 196

    (150) factor -> var_ct .

    TIMES           reduce using rule 150 (factor -> var_ct .)
    DIVISION        reduce using rule 150 (factor -> var_ct .)
    PLUS            reduce using rule 150 (factor -> var_ct .)
    MINUS           reduce using rule 150 (factor -> var_ct .)
    AND             reduce using rule 150 (factor -> var_ct .)
    OR              reduce using rule 150 (factor -> var_ct .)
    D_PYC           reduce using rule 150 (factor -> var_ct .)
    D_PC            reduce using rule 150 (factor -> var_ct .)
    D_C             reduce using rule 150 (factor -> var_ct .)
    D_CC            reduce using rule 150 (factor -> var_ct .)
    MAYOR_QUE       reduce using rule 150 (factor -> var_ct .)
    MENOR_QUE       reduce using rule 150 (factor -> var_ct .)
    DIFERENTE_DE    reduce using rule 150 (factor -> var_ct .)
    IGUAL_QUE       reduce using rule 150 (factor -> var_ct .)


state 197

    (157) var_ct -> function_use .

    TIMES           reduce using rule 157 (var_ct -> function_use .)
    DIVISION        reduce using rule 157 (var_ct -> function_use .)
    PLUS            reduce using rule 157 (var_ct -> function_use .)
    MINUS           reduce using rule 157 (var_ct -> function_use .)
    MAYOR_QUE       reduce using rule 157 (var_ct -> function_use .)
    MENOR_QUE       reduce using rule 157 (var_ct -> function_use .)
    DIFERENTE_DE    reduce using rule 157 (var_ct -> function_use .)
    IGUAL_QUE       reduce using rule 157 (var_ct -> function_use .)
    AND             reduce using rule 157 (var_ct -> function_use .)
    OR              reduce using rule 157 (var_ct -> function_use .)
    D_PYC           reduce using rule 157 (var_ct -> function_use .)
    D_PC            reduce using rule 157 (var_ct -> function_use .)
    D_C             reduce using rule 157 (var_ct -> function_use .)
    D_CC            reduce using rule 157 (var_ct -> function_use .)


state 198

    (154) var_ct -> received_boolean .

    TIMES           reduce using rule 154 (var_ct -> received_boolean .)
    DIVISION        reduce using rule 154 (var_ct -> received_boolean .)
    PLUS            reduce using rule 154 (var_ct -> received_boolean .)
    MINUS           reduce using rule 154 (var_ct -> received_boolean .)
    MAYOR_QUE       reduce using rule 154 (var_ct -> received_boolean .)
    MENOR_QUE       reduce using rule 154 (var_ct -> received_boolean .)
    DIFERENTE_DE    reduce using rule 154 (var_ct -> received_boolean .)
    IGUAL_QUE       reduce using rule 154 (var_ct -> received_boolean .)
    AND             reduce using rule 154 (var_ct -> received_boolean .)
    OR              reduce using rule 154 (var_ct -> received_boolean .)
    D_PYC           reduce using rule 154 (var_ct -> received_boolean .)
    D_PC            reduce using rule 154 (var_ct -> received_boolean .)
    D_C             reduce using rule 154 (var_ct -> received_boolean .)
    D_CC            reduce using rule 154 (var_ct -> received_boolean .)


state 199

    (160) received_int -> INT_CT .

    TIMES           reduce using rule 160 (received_int -> INT_CT .)
    DIVISION        reduce using rule 160 (received_int -> INT_CT .)
    PLUS            reduce using rule 160 (received_int -> INT_CT .)
    MINUS           reduce using rule 160 (received_int -> INT_CT .)
    MAYOR_QUE       reduce using rule 160 (received_int -> INT_CT .)
    MENOR_QUE       reduce using rule 160 (received_int -> INT_CT .)
    DIFERENTE_DE    reduce using rule 160 (received_int -> INT_CT .)
    IGUAL_QUE       reduce using rule 160 (received_int -> INT_CT .)
    AND             reduce using rule 160 (received_int -> INT_CT .)
    OR              reduce using rule 160 (received_int -> INT_CT .)
    D_C             reduce using rule 160 (received_int -> INT_CT .)
    D_PC            reduce using rule 160 (received_int -> INT_CT .)
    D_PYC           reduce using rule 160 (received_int -> INT_CT .)
    D_CC            reduce using rule 160 (received_int -> INT_CT .)


state 200

    (151) var_ct -> received_id . value_list
    (104) value_list -> . D_CA expression D_CC
    (105) value_list -> .

    D_CA            shift and go to state 220
    TIMES           reduce using rule 105 (value_list -> .)
    DIVISION        reduce using rule 105 (value_list -> .)
    PLUS            reduce using rule 105 (value_list -> .)
    MINUS           reduce using rule 105 (value_list -> .)
    MAYOR_QUE       reduce using rule 105 (value_list -> .)
    MENOR_QUE       reduce using rule 105 (value_list -> .)
    DIFERENTE_DE    reduce using rule 105 (value_list -> .)
    IGUAL_QUE       reduce using rule 105 (value_list -> .)
    AND             reduce using rule 105 (value_list -> .)
    OR              reduce using rule 105 (value_list -> .)
    D_PYC           reduce using rule 105 (value_list -> .)
    D_PC            reduce using rule 105 (value_list -> .)
    D_C             reduce using rule 105 (value_list -> .)
    D_CC            reduce using rule 105 (value_list -> .)

    value_list                     shift and go to state 248

state 201

    (163) received_char -> CHAR_CT .

    TIMES           reduce using rule 163 (received_char -> CHAR_CT .)
    DIVISION        reduce using rule 163 (received_char -> CHAR_CT .)
    PLUS            reduce using rule 163 (received_char -> CHAR_CT .)
    MINUS           reduce using rule 163 (received_char -> CHAR_CT .)
    MAYOR_QUE       reduce using rule 163 (received_char -> CHAR_CT .)
    MENOR_QUE       reduce using rule 163 (received_char -> CHAR_CT .)
    DIFERENTE_DE    reduce using rule 163 (received_char -> CHAR_CT .)
    IGUAL_QUE       reduce using rule 163 (received_char -> CHAR_CT .)
    AND             reduce using rule 163 (received_char -> CHAR_CT .)
    OR              reduce using rule 163 (received_char -> CHAR_CT .)
    D_PYC           reduce using rule 163 (received_char -> CHAR_CT .)
    D_C             reduce using rule 163 (received_char -> CHAR_CT .)
    D_PC            reduce using rule 163 (received_char -> CHAR_CT .)
    D_CC            reduce using rule 163 (received_char -> CHAR_CT .)


state 202

    (126) big_exp -> medium_exp . check_stack_and and_exp
    (127) check_stack_and -> .

    AND             reduce using rule 127 (check_stack_and -> .)
    OR              reduce using rule 127 (check_stack_and -> .)
    D_PYC           reduce using rule 127 (check_stack_and -> .)
    D_PC            reduce using rule 127 (check_stack_and -> .)
    D_C             reduce using rule 127 (check_stack_and -> .)
    D_CC            reduce using rule 127 (check_stack_and -> .)

    check_stack_and                shift and go to state 249

state 203

    (143) term -> factor . check_stack_td times_factor
    (144) check_stack_td -> .

    TIMES           reduce using rule 144 (check_stack_td -> .)
    DIVISION        reduce using rule 144 (check_stack_td -> .)
    PLUS            reduce using rule 144 (check_stack_td -> .)
    MINUS           reduce using rule 144 (check_stack_td -> .)
    MAYOR_QUE       reduce using rule 144 (check_stack_td -> .)
    MENOR_QUE       reduce using rule 144 (check_stack_td -> .)
    DIFERENTE_DE    reduce using rule 144 (check_stack_td -> .)
    IGUAL_QUE       reduce using rule 144 (check_stack_td -> .)
    AND             reduce using rule 144 (check_stack_td -> .)
    OR              reduce using rule 144 (check_stack_td -> .)
    D_PYC           reduce using rule 144 (check_stack_td -> .)
    D_PC            reduce using rule 144 (check_stack_td -> .)
    D_C             reduce using rule 144 (check_stack_td -> .)
    D_CC            reduce using rule 144 (check_stack_td -> .)

    check_stack_td                 shift and go to state 250

state 204

    (156) var_ct -> received_char .

    TIMES           reduce using rule 156 (var_ct -> received_char .)
    DIVISION        reduce using rule 156 (var_ct -> received_char .)
    PLUS            reduce using rule 156 (var_ct -> received_char .)
    MINUS           reduce using rule 156 (var_ct -> received_char .)
    MAYOR_QUE       reduce using rule 156 (var_ct -> received_char .)
    MENOR_QUE       reduce using rule 156 (var_ct -> received_char .)
    DIFERENTE_DE    reduce using rule 156 (var_ct -> received_char .)
    IGUAL_QUE       reduce using rule 156 (var_ct -> received_char .)
    AND             reduce using rule 156 (var_ct -> received_char .)
    OR              reduce using rule 156 (var_ct -> received_char .)
    D_PYC           reduce using rule 156 (var_ct -> received_char .)
    D_PC            reduce using rule 156 (var_ct -> received_char .)
    D_C             reduce using rule 156 (var_ct -> received_char .)
    D_CC            reduce using rule 156 (var_ct -> received_char .)


state 205

    (161) received_boolean -> BOOLEAN_CT .

    TIMES           reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    DIVISION        reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    PLUS            reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    MINUS           reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    MAYOR_QUE       reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    MENOR_QUE       reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    DIFERENTE_DE    reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    IGUAL_QUE       reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    AND             reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    OR              reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    D_PC            reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    D_PYC           reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    D_C             reduce using rule 161 (received_boolean -> BOOLEAN_CT .)
    D_CC            reduce using rule 161 (received_boolean -> BOOLEAN_CT .)


state 206

    (153) var_ct -> received_int .

    TIMES           reduce using rule 153 (var_ct -> received_int .)
    DIVISION        reduce using rule 153 (var_ct -> received_int .)
    PLUS            reduce using rule 153 (var_ct -> received_int .)
    MINUS           reduce using rule 153 (var_ct -> received_int .)
    MAYOR_QUE       reduce using rule 153 (var_ct -> received_int .)
    MENOR_QUE       reduce using rule 153 (var_ct -> received_int .)
    DIFERENTE_DE    reduce using rule 153 (var_ct -> received_int .)
    IGUAL_QUE       reduce using rule 153 (var_ct -> received_int .)
    AND             reduce using rule 153 (var_ct -> received_int .)
    OR              reduce using rule 153 (var_ct -> received_int .)
    D_PYC           reduce using rule 153 (var_ct -> received_int .)
    D_PC            reduce using rule 153 (var_ct -> received_int .)
    D_C             reduce using rule 153 (var_ct -> received_int .)
    D_CC            reduce using rule 153 (var_ct -> received_int .)


state 207

    (158) received_id -> ID .
    (97) function_use -> ID . D_PA expression more_ids D_PC
    (98) function_use -> ID . D_PA D_PC

    D_CA            reduce using rule 158 (received_id -> ID .)
    TIMES           reduce using rule 158 (received_id -> ID .)
    DIVISION        reduce using rule 158 (received_id -> ID .)
    PLUS            reduce using rule 158 (received_id -> ID .)
    MINUS           reduce using rule 158 (received_id -> ID .)
    MAYOR_QUE       reduce using rule 158 (received_id -> ID .)
    MENOR_QUE       reduce using rule 158 (received_id -> ID .)
    DIFERENTE_DE    reduce using rule 158 (received_id -> ID .)
    IGUAL_QUE       reduce using rule 158 (received_id -> ID .)
    AND             reduce using rule 158 (received_id -> ID .)
    OR              reduce using rule 158 (received_id -> ID .)
    D_PYC           reduce using rule 158 (received_id -> ID .)
    D_C             reduce using rule 158 (received_id -> ID .)
    D_PC            reduce using rule 158 (received_id -> ID .)
    D_CC            reduce using rule 158 (received_id -> ID .)
    D_PA            shift and go to state 222


state 208

    (162) received_string -> STRING_CT .

    TIMES           reduce using rule 162 (received_string -> STRING_CT .)
    DIVISION        reduce using rule 162 (received_string -> STRING_CT .)
    PLUS            reduce using rule 162 (received_string -> STRING_CT .)
    MINUS           reduce using rule 162 (received_string -> STRING_CT .)
    MAYOR_QUE       reduce using rule 162 (received_string -> STRING_CT .)
    MENOR_QUE       reduce using rule 162 (received_string -> STRING_CT .)
    DIFERENTE_DE    reduce using rule 162 (received_string -> STRING_CT .)
    IGUAL_QUE       reduce using rule 162 (received_string -> STRING_CT .)
    AND             reduce using rule 162 (received_string -> STRING_CT .)
    OR              reduce using rule 162 (received_string -> STRING_CT .)
    D_C             reduce using rule 162 (received_string -> STRING_CT .)
    D_PC            reduce using rule 162 (received_string -> STRING_CT .)
    D_PYC           reduce using rule 162 (received_string -> STRING_CT .)
    D_CC            reduce using rule 162 (received_string -> STRING_CT .)


state 209

    (137) exp -> term . check_stack_pm add_term
    (138) check_stack_pm -> .

    PLUS            reduce using rule 138 (check_stack_pm -> .)
    MINUS           reduce using rule 138 (check_stack_pm -> .)
    MAYOR_QUE       reduce using rule 138 (check_stack_pm -> .)
    MENOR_QUE       reduce using rule 138 (check_stack_pm -> .)
    DIFERENTE_DE    reduce using rule 138 (check_stack_pm -> .)
    IGUAL_QUE       reduce using rule 138 (check_stack_pm -> .)
    AND             reduce using rule 138 (check_stack_pm -> .)
    OR              reduce using rule 138 (check_stack_pm -> .)
    D_PYC           reduce using rule 138 (check_stack_pm -> .)
    D_PC            reduce using rule 138 (check_stack_pm -> .)
    D_C             reduce using rule 138 (check_stack_pm -> .)
    D_CC            reduce using rule 138 (check_stack_pm -> .)

    check_stack_pm                 shift and go to state 251

state 210

    (152) var_ct -> received_float .

    TIMES           reduce using rule 152 (var_ct -> received_float .)
    DIVISION        reduce using rule 152 (var_ct -> received_float .)
    PLUS            reduce using rule 152 (var_ct -> received_float .)
    MINUS           reduce using rule 152 (var_ct -> received_float .)
    MAYOR_QUE       reduce using rule 152 (var_ct -> received_float .)
    MENOR_QUE       reduce using rule 152 (var_ct -> received_float .)
    DIFERENTE_DE    reduce using rule 152 (var_ct -> received_float .)
    IGUAL_QUE       reduce using rule 152 (var_ct -> received_float .)
    AND             reduce using rule 152 (var_ct -> received_float .)
    OR              reduce using rule 152 (var_ct -> received_float .)
    D_PYC           reduce using rule 152 (var_ct -> received_float .)
    D_PC            reduce using rule 152 (var_ct -> received_float .)
    D_C             reduce using rule 152 (var_ct -> received_float .)
    D_CC            reduce using rule 152 (var_ct -> received_float .)


state 211

    (159) received_float -> FLOAT_CT .

    TIMES           reduce using rule 159 (received_float -> FLOAT_CT .)
    DIVISION        reduce using rule 159 (received_float -> FLOAT_CT .)
    PLUS            reduce using rule 159 (received_float -> FLOAT_CT .)
    MINUS           reduce using rule 159 (received_float -> FLOAT_CT .)
    AND             reduce using rule 159 (received_float -> FLOAT_CT .)
    OR              reduce using rule 159 (received_float -> FLOAT_CT .)
    D_PYC           reduce using rule 159 (received_float -> FLOAT_CT .)
    D_PC            reduce using rule 159 (received_float -> FLOAT_CT .)
    D_C             reduce using rule 159 (received_float -> FLOAT_CT .)
    D_CC            reduce using rule 159 (received_float -> FLOAT_CT .)
    MAYOR_QUE       reduce using rule 159 (received_float -> FLOAT_CT .)
    MENOR_QUE       reduce using rule 159 (received_float -> FLOAT_CT .)
    DIFERENTE_DE    reduce using rule 159 (received_float -> FLOAT_CT .)
    IGUAL_QUE       reduce using rule 159 (received_float -> FLOAT_CT .)


state 212

    (122) expression -> big_exp . check_stack_or or_exp
    (123) check_stack_or -> .

    OR              reduce using rule 123 (check_stack_or -> .)
    D_PYC           reduce using rule 123 (check_stack_or -> .)
    D_PC            reduce using rule 123 (check_stack_or -> .)
    D_C             reduce using rule 123 (check_stack_or -> .)
    D_CC            reduce using rule 123 (check_stack_or -> .)

    check_stack_or                 shift and go to state 252

state 213

    (119) return -> RETURN expression .

    D_PYC           reduce using rule 119 (return -> RETURN expression .)


state 214

    (130) medium_exp -> exp . relational_exp check_stack_mmdi
    (132) relational_exp -> . MAYOR_QUE exp
    (133) relational_exp -> . MENOR_QUE exp
    (134) relational_exp -> . DIFERENTE_DE exp
    (135) relational_exp -> . IGUAL_QUE exp
    (136) relational_exp -> .

    MAYOR_QUE       shift and go to state 257
    MENOR_QUE       shift and go to state 256
    DIFERENTE_DE    shift and go to state 255
    IGUAL_QUE       shift and go to state 253
    AND             reduce using rule 136 (relational_exp -> .)
    OR              reduce using rule 136 (relational_exp -> .)
    D_PYC           reduce using rule 136 (relational_exp -> .)
    D_PC            reduce using rule 136 (relational_exp -> .)
    D_C             reduce using rule 136 (relational_exp -> .)
    D_CC            reduce using rule 136 (relational_exp -> .)

    relational_exp                 shift and go to state 254

state 215

    (149) factor -> D_PA . expression D_PC
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 258

state 216

    (118) cycle -> WHILE D_PA . expression D_PC D_2P mini_block SMALL_END
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 259

state 217

    (106) printing -> PRINT D_PA . printable D_PC
    (107) printable -> . expression more_printable
    (122) expression -> . big_exp check_stack_or or_exp
    (126) big_exp -> . medium_exp check_stack_and and_exp
    (130) medium_exp -> . exp relational_exp check_stack_mmdi
    (137) exp -> . term check_stack_pm add_term
    (143) term -> . factor check_stack_td times_factor
    (149) factor -> . D_PA expression D_PC
    (150) factor -> . var_ct
    (151) var_ct -> . received_id value_list
    (152) var_ct -> . received_float
    (153) var_ct -> . received_int
    (154) var_ct -> . received_boolean
    (155) var_ct -> . received_string
    (156) var_ct -> . received_char
    (157) var_ct -> . function_use
    (158) received_id -> . ID
    (159) received_float -> . FLOAT_CT
    (160) received_int -> . INT_CT
    (161) received_boolean -> . BOOLEAN_CT
    (162) received_string -> . STRING_CT
    (163) received_char -> . CHAR_CT
    (97) function_use -> . ID D_PA expression more_ids D_PC
    (98) function_use -> . ID D_PA D_PC
    (99) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 215
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 211
    INT_CT          shift and go to state 199
    BOOLEAN_CT      shift and go to state 205
    STRING_CT       shift and go to state 208
    CHAR_CT         shift and go to state 201
    STARTGAME       shift and go to state 151

    received_string                shift and go to state 195
    var_ct                         shift and go to state 196
    function_use                   shift and go to state 197
    received_boolean               shift and go to state 198
    received_id                    shift and go to state 200
    medium_exp                     shift and go to state 202
    factor                         shift and go to state 203
    printable                      shift and go to state 260
    received_int                   shift and go to state 206
    term                           shift and go to state 209
    received_float                 shift and go to state 210
    big_exp                        shift and go to state 212
    received_char                  shift and go to state 204
    exp                            shift and go to state 214
    expression                     shift and go to state 261

state 218

    (113) reading -> reading_type D_PA . ID D_PC

    ID              shift and go to state 262


state 219

