Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (117) printable -> . expression generate_print more_printable
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    printable                      shift and go to state 296
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    expression                     shift and go to state 297
    validate_function_id_do_era    shift and go to state 218

state 259

    (106) function_use -> STARTGAME D_PA . D_PC

    D_PC            shift and go to state 298


state 260

    (112) assignation -> received_id value_list . push_equal expression
    (113) push_equal -> . EQUAL

    EQUAL           shift and go to state 300

    push_equal                     shift and go to state 299

state 261

    (114) value_list -> D_CA . expression D_CC
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    expression                     shift and go to state 301
    validate_function_id_do_era    shift and go to state 218

state 262

    (129) reading -> GETBOOLEAN D_PA . received_id D_PC generate_read_boolean
    (180) received_id -> . ID

    ID              shift and go to state 303

    received_id                    shift and go to state 302

state 263

    (127) reading -> GETVALUE D_PA . received_id D_PC generate_read_value
    (180) received_id -> . ID

    ID              shift and go to state 303

    received_id                    shift and go to state 304

state 264

    (128) reading -> GETLINE D_PA . received_id D_PC generate_read_line
    (180) received_id -> . ID

    ID              shift and go to state 303

    received_id                    shift and go to state 305

state 265

    (121) condition -> IF D_PA . expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    expression                     shift and go to state 306
    validate_function_id_do_era    shift and go to state 218

state 266

    (140) mini_block -> statute D_PYC . mini_block
    (140) mini_block -> . statute D_PYC mini_block
    (141) mini_block -> .
    (96) statute -> . assignation check_stack_equal
    (97) statute -> . condition
    (98) statute -> . printing
    (99) statute -> . reading
    (100) statute -> . cycle
    (101) statute -> . function_use
    (102) statute -> . return
    (112) assignation -> . received_id value_list push_equal expression
    (121) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (116) printing -> . PRINT D_PA printable D_PC
    (127) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (128) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (129) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (130) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (135) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (139) return -> . RETURN expression
    (180) received_id -> . ID
    (107) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 141 (mini_block -> .)
    ELSE            reduce using rule 141 (mini_block -> .)
    IF              shift and go to state 214
    PRINT           shift and go to state 202
    GETVALUE        shift and go to state 210
    GETLINE         shift and go to state 212
    GETBOOLEAN      shift and go to state 206
    GETCHAR         shift and go to state 219
    WHILE           shift and go to state 201
    STARTGAME       shift and go to state 203
    RETURN          shift and go to state 199
    ID              shift and go to state 207

    function_use                   shift and go to state 200
    received_id                    shift and go to state 204
    mini_block                     shift and go to state 307
    printing                       shift and go to state 217
    reading                        shift and go to state 208
    return                         shift and go to state 209
    condition                      shift and go to state 213
    cycle                          shift and go to state 211
    statute                        shift and go to state 215
    assignation                    shift and go to state 216
    validate_function_id_do_era    shift and go to state 218

state 267

    (96) statute -> assignation check_stack_equal .

    D_PYC           reduce using rule 96 (statute -> assignation check_stack_equal .)


state 268

    (104) function_use -> validate_function_id_do_era push_pa . add_parameter more_ids pop_pc validate_params_generate_gosub
    (108) add_parameter -> . expression
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    add_parameter                  shift and go to state 308
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    expression                     shift and go to state 309
    validate_function_id_do_era    shift and go to state 218

state 269

    (105) function_use -> validate_function_id_do_era D_PA . D_PC validate_params_generate_gosub
    (171) push_pa -> D_PA .

    D_PC            shift and go to state 310
    D_PA            reduce using rule 171 (push_pa -> D_PA .)
    ID              reduce using rule 171 (push_pa -> D_PA .)
    FLOAT_CT        reduce using rule 171 (push_pa -> D_PA .)
    INT_CT          reduce using rule 171 (push_pa -> D_PA .)
    BOOLEAN_CT      reduce using rule 171 (push_pa -> D_PA .)
    STRING_CT       reduce using rule 171 (push_pa -> D_PA .)
    CHAR_CT         reduce using rule 171 (push_pa -> D_PA .)
    STARTGAME       reduce using rule 171 (push_pa -> D_PA .)


state 270

    (130) reading -> GETCHAR D_PA . received_id D_PC generate_read_char
    (180) received_id -> . ID

    ID              shift and go to state 303

    received_id                    shift and go to state 311

state 271

    (82) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function . D_2P code_block SMALL_END generate_end_func

    D_2P            shift and go to state 312


state 272

    (54) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .

    D_PYC           reduce using rule 54 (goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .)


state 273

    (66) more_tiles -> STRING_CT D_PYC more_tiles .

    SMALL_END       reduce using rule 66 (more_tiles -> STRING_CT D_PYC more_tiles .)


state 274

    (46) action -> ADDTIMER TIME EQUAL . INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    INT_CT          shift and go to state 313


state 275

    (47) action -> SHIELDFROM D_PA KILLSPRITE . D_C ID D_PC

    D_C             shift and go to state 314


state 276

    (42) action -> SCORECHANGE D_PA FLOAT_CT . D_PC

    D_PC            shift and go to state 315


state 277

    (43) action -> TRANSFORMTO D_PA ID . D_PC

    D_PC            shift and go to state 316


state 278

    (49) kill_id -> ID .

    D_PC            reduce using rule 49 (kill_id -> ID .)


state 279

    (40) action -> KILLSPRITE D_PA kill_id . D_PC

    D_PC            shift and go to state 317


state 280

    (45) action -> CHANGEHEALTHPOINTS D_PA INT_CT . D_PC

    D_PC            shift and go to state 318


state 281

    (38) more_actions -> D_C action . more_actions
    (38) more_actions -> . D_C action more_actions
    (39) more_actions -> .

    D_C             shift and go to state 235
    D_PYC           reduce using rule 39 (more_actions -> .)

    more_actions                   shift and go to state 319

state 282

    (173) var_ct -> received_id value_list .

    TIMES           reduce using rule 173 (var_ct -> received_id value_list .)
    DIVISION        reduce using rule 173 (var_ct -> received_id value_list .)
    PLUS            reduce using rule 173 (var_ct -> received_id value_list .)
    MINUS           reduce using rule 173 (var_ct -> received_id value_list .)
    MAYOR_QUE       reduce using rule 173 (var_ct -> received_id value_list .)
    MENOR_QUE       reduce using rule 173 (var_ct -> received_id value_list .)
    DIFERENTE_DE    reduce using rule 173 (var_ct -> received_id value_list .)
    IGUAL_QUE       reduce using rule 173 (var_ct -> received_id value_list .)
    AND             reduce using rule 173 (var_ct -> received_id value_list .)
    OR              reduce using rule 173 (var_ct -> received_id value_list .)
    D_PYC           reduce using rule 173 (var_ct -> received_id value_list .)
    D_PC            reduce using rule 173 (var_ct -> received_id value_list .)
    D_C             reduce using rule 173 (var_ct -> received_id value_list .)
    D_CC            reduce using rule 173 (var_ct -> received_id value_list .)


state 283

    (146) big_exp -> medium_exp and_exp . check_stack_and
    (147) check_stack_and -> .

    OR              reduce using rule 147 (check_stack_and -> .)
    D_PYC           reduce using rule 147 (check_stack_and -> .)
    D_PC            reduce using rule 147 (check_stack_and -> .)
    D_C             reduce using rule 147 (check_stack_and -> .)
    D_CC            reduce using rule 147 (check_stack_and -> .)

    check_stack_and                shift and go to state 320

state 284

    (148) and_exp -> AND . big_exp
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 321
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    validate_function_id_do_era    shift and go to state 218

state 285

    (169) factor -> push_pa expression . pop_pc
    (172) pop_pc -> . D_PC

    D_PC            shift and go to state 322

    pop_pc                         shift and go to state 323

state 286

    (163) term -> factor check_stack_td . times_factor
    (165) times_factor -> . push_td term
    (166) times_factor -> .
    (167) push_td -> . TIMES
    (168) push_td -> . DIVISION

    PLUS            reduce using rule 166 (times_factor -> .)
    MINUS           reduce using rule 166 (times_factor -> .)
    MAYOR_QUE       reduce using rule 166 (times_factor -> .)
    MENOR_QUE       reduce using rule 166 (times_factor -> .)
    DIFERENTE_DE    reduce using rule 166 (times_factor -> .)
    IGUAL_QUE       reduce using rule 166 (times_factor -> .)
    AND             reduce using rule 166 (times_factor -> .)
    OR              reduce using rule 166 (times_factor -> .)
    D_PYC           reduce using rule 166 (times_factor -> .)
    D_PC            reduce using rule 166 (times_factor -> .)
    D_C             reduce using rule 166 (times_factor -> .)
    D_CC            reduce using rule 166 (times_factor -> .)
    TIMES           shift and go to state 325
    DIVISION        shift and go to state 324

    times_factor                   shift and go to state 326
    push_td                        shift and go to state 327

state 287

    (157) exp -> term check_stack_pm . add_term
    (159) add_term -> . push_pm exp
    (160) add_term -> .
    (161) push_pm -> . PLUS
    (162) push_pm -> . MINUS

    MAYOR_QUE       reduce using rule 160 (add_term -> .)
    MENOR_QUE       reduce using rule 160 (add_term -> .)
    DIFERENTE_DE    reduce using rule 160 (add_term -> .)
    IGUAL_QUE       reduce using rule 160 (add_term -> .)
    AND             reduce using rule 160 (add_term -> .)
    OR              reduce using rule 160 (add_term -> .)
    D_PYC           reduce using rule 160 (add_term -> .)
    D_PC            reduce using rule 160 (add_term -> .)
    D_C             reduce using rule 160 (add_term -> .)
    D_CC            reduce using rule 160 (add_term -> .)
    PLUS            shift and go to state 329
    MINUS           shift and go to state 331

    push_pm                        shift and go to state 330
    add_term                       shift and go to state 328

state 288

    (142) expression -> big_exp or_exp . check_stack_or
    (143) check_stack_or -> .

    D_PYC           reduce using rule 143 (check_stack_or -> .)
    D_PC            reduce using rule 143 (check_stack_or -> .)
    D_C             reduce using rule 143 (check_stack_or -> .)
    D_CC            reduce using rule 143 (check_stack_or -> .)

    check_stack_or                 shift and go to state 332

state 289

    (144) or_exp -> OR . expression
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    medium_exp                     shift and go to state 243
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    big_exp                        shift and go to state 252
    received_char                  shift and go to state 253
    exp                            shift and go to state 254
    expression                     shift and go to state 333
    validate_function_id_do_era    shift and go to state 218

state 290

    (155) relational_exp -> IGUAL_QUE . exp
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    received_char                  shift and go to state 253
    exp                            shift and go to state 334
    validate_function_id_do_era    shift and go to state 218

state 291

    (150) medium_exp -> exp relational_exp . check_stack_mmdi
    (151) check_stack_mmdi -> .

    AND             reduce using rule 151 (check_stack_mmdi -> .)
    OR              reduce using rule 151 (check_stack_mmdi -> .)
    D_PYC           reduce using rule 151 (check_stack_mmdi -> .)
    D_PC            reduce using rule 151 (check_stack_mmdi -> .)
    D_C             reduce using rule 151 (check_stack_mmdi -> .)
    D_CC            reduce using rule 151 (check_stack_mmdi -> .)

    check_stack_mmdi               shift and go to state 335

state 292

    (154) relational_exp -> DIFERENTE_DE . exp
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    received_char                  shift and go to state 253
    exp                            shift and go to state 336
    validate_function_id_do_era    shift and go to state 218

state 293

    (153) relational_exp -> MENOR_QUE . exp
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    received_char                  shift and go to state 253
    exp                            shift and go to state 337
    validate_function_id_do_era    shift and go to state 218

state 294

    (152) relational_exp -> MAYOR_QUE . exp
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
    (179) var_ct -> . function_use
    (180) received_id -> . ID
    (181) received_float -> . FLOAT_CT
    (182) received_int -> . INT_CT
    (183) received_boolean -> . BOOLEAN_CT
    (184) received_string -> . STRING_CT
    (185) received_char -> . CHAR_CT
    (104) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (105) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (106) function_use -> . STARTGAME D_PA D_PC
    (107) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 256
    ID              shift and go to state 207
    FLOAT_CT        shift and go to state 251
    INT_CT          shift and go to state 240
    BOOLEAN_CT      shift and go to state 246
    STRING_CT       shift and go to state 248
    CHAR_CT         shift and go to state 242
    STARTGAME       shift and go to state 203

    received_string                shift and go to state 236
    var_ct                         shift and go to state 237
    function_use                   shift and go to state 238
    received_boolean               shift and go to state 239
    received_id                    shift and go to state 241
    push_pa                        shift and go to state 244
    factor                         shift and go to state 245
    received_int                   shift and go to state 247
    term                           shift and go to state 249
    received_float                 shift and go to state 250
    received_char                  shift and go to state 253
    exp                            shift and go to state 338
    validate_function_id_do_era    shift and go to state 218

state 295

    (135) cycle -> WHILE push_cont_in_stackJumps D_PA . expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (142) expression -> . big_exp or_exp check_stack_or
    (146) big_exp -> . medium_exp and_exp check_stack_and
    (150) medium_exp -> . exp relational_exp check_stack_mmdi
    (157) exp -> . term check_stack_pm add_term
    (163) term -> . factor check_stack_td times_factor
    (169) factor -> . push_pa expression pop_pc
    (170) factor -> . var_ct
    (171) push_pa -> . D_PA
    (173) var_ct -> . received_id value_list
    (174) var_ct -> . received_float
    (175) var_ct -> . received_int
    (176) var_ct -> . received_boolean
    (177) var_ct -> . received_string
    (178) var_ct -> . received_char
