Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    printable                      shift and go to state 301
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 255
    received_char                  shift and go to state 256
    exp                            shift and go to state 257
    expression                     shift and go to state 302
    validate_function_id_do_era    shift and go to state 220

state 262

    (107) function_use -> STARTGAME D_PA . D_PC

    D_PC            shift and go to state 303


state 263

    (114) assignation -> received_id value_list . push_equal expression
    (115) push_equal -> . EQUAL

    EQUAL           shift and go to state 305

    push_equal                     shift and go to state 304

state 264

    (116) value_list -> check_dimension . D_CA expression D_CC

    D_CA            shift and go to state 306


state 265

    (132) reading -> GETBOOLEAN D_PA . received_id D_PC generate_read_boolean
    (183) received_id -> . ID

    ID              shift and go to state 308

    received_id                    shift and go to state 307

state 266

    (130) reading -> GETVALUE D_PA . received_id D_PC generate_read_value
    (183) received_id -> . ID

    ID              shift and go to state 308

    received_id                    shift and go to state 309

state 267

    (131) reading -> GETLINE D_PA . received_id D_PC generate_read_line
    (183) received_id -> . ID

    ID              shift and go to state 308

    received_id                    shift and go to state 310

state 268

    (124) condition -> IF D_PA . expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (145) expression -> . big_exp or_exp check_stack_or
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 255
    received_char                  shift and go to state 256
    exp                            shift and go to state 257
    expression                     shift and go to state 311
    validate_function_id_do_era    shift and go to state 220

state 269

    (143) mini_block -> statute D_PYC . mini_block
    (143) mini_block -> . statute D_PYC mini_block
    (144) mini_block -> .
    (98) statute -> . assignation check_stack_equal
    (99) statute -> . condition
    (100) statute -> . printing
    (101) statute -> . reading
    (102) statute -> . cycle
    (103) statute -> . function_use
    (104) statute -> . return
    (114) assignation -> . received_id value_list push_equal expression
    (124) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (119) printing -> . PRINT D_PA printable D_PC
    (130) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (131) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (132) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (133) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (138) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (142) return -> . RETURN expression
    (183) received_id -> . ID
    (109) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 144 (mini_block -> .)
    ELSE            reduce using rule 144 (mini_block -> .)
    IF              shift and go to state 216
    PRINT           shift and go to state 204
    GETVALUE        shift and go to state 212
    GETLINE         shift and go to state 214
    GETBOOLEAN      shift and go to state 208
    GETCHAR         shift and go to state 221
    WHILE           shift and go to state 203
    STARTGAME       shift and go to state 205
    RETURN          shift and go to state 201
    ID              shift and go to state 209

    function_use                   shift and go to state 202
    received_id                    shift and go to state 206
    mini_block                     shift and go to state 312
    printing                       shift and go to state 219
    reading                        shift and go to state 210
    return                         shift and go to state 211
    condition                      shift and go to state 215
    cycle                          shift and go to state 213
    statute                        shift and go to state 217
    assignation                    shift and go to state 218
    validate_function_id_do_era    shift and go to state 220

state 270

    (98) statute -> assignation check_stack_equal .

    D_PYC           reduce using rule 98 (statute -> assignation check_stack_equal .)


state 271

    (106) function_use -> validate_function_id_do_era push_pa . add_parameter more_ids pop_pc validate_params_generate_gosub
    (110) add_parameter -> . expression
    (145) expression -> . big_exp or_exp check_stack_or
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    add_parameter                  shift and go to state 313
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 255
    received_char                  shift and go to state 256
    exp                            shift and go to state 257
    expression                     shift and go to state 314
    validate_function_id_do_era    shift and go to state 220

state 272

    (108) function_use -> validate_function_id_do_era D_PA . D_PC validate_params_generate_gosub
    (174) push_pa -> D_PA .

    D_PC            shift and go to state 315
    D_PA            reduce using rule 174 (push_pa -> D_PA .)
    ID              reduce using rule 174 (push_pa -> D_PA .)
    FLOAT_CT        reduce using rule 174 (push_pa -> D_PA .)
    MINUS           reduce using rule 174 (push_pa -> D_PA .)
    INT_CT          reduce using rule 174 (push_pa -> D_PA .)
    BOOLEAN_CT      reduce using rule 174 (push_pa -> D_PA .)
    STRING_CT       reduce using rule 174 (push_pa -> D_PA .)
    CHAR_CT         reduce using rule 174 (push_pa -> D_PA .)
    STARTGAME       reduce using rule 174 (push_pa -> D_PA .)


state 273

    (133) reading -> GETCHAR D_PA . received_id D_PC generate_read_char
    (183) received_id -> . ID

    ID              shift and go to state 308

    received_id                    shift and go to state 316

state 274

    (84) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function . D_2P code_block SMALL_END generate_end_func

    D_2P            shift and go to state 317


state 275

    (56) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .

    D_PYC           reduce using rule 56 (goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .)


state 276

    (68) more_tiles -> STRING_CT D_PYC more_tiles .

    SMALL_END       reduce using rule 68 (more_tiles -> STRING_CT D_PYC more_tiles .)


state 277

    (48) action -> ADDTIMER TIME EQUAL . INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    INT_CT          shift and go to state 318


state 278

    (49) action -> SHIELDFROM D_PA KILLSPRITE . D_C ID D_PC

    D_C             shift and go to state 319


state 279

    (44) action -> SCORECHANGE D_PA FLOAT_CT . D_PC

    D_PC            shift and go to state 320


state 280

    (45) action -> TRANSFORMTO D_PA ID . D_PC

    D_PC            shift and go to state 321


state 281

    (51) kill_id -> ID .

    D_PC            reduce using rule 51 (kill_id -> ID .)


state 282

    (42) action -> KILLSPRITE D_PA kill_id . D_PC

    D_PC            shift and go to state 322


state 283

    (47) action -> CHANGEHEALTHPOINTS D_PA INT_CT . D_PC

    D_PC            shift and go to state 323


state 284

    (40) more_actions -> D_C action . more_actions
    (40) more_actions -> . D_C action more_actions
    (41) more_actions -> .

    D_C             shift and go to state 237
    D_PYC           reduce using rule 41 (more_actions -> .)

    more_actions                   shift and go to state 324

state 285

    (185) received_float -> MINUS FLOAT_CT .

    TIMES           reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    DIVISION        reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    PLUS            reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    MINUS           reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    MAYOR_QUE       reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    MENOR_QUE       reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    DIFERENTE_DE    reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    IGUAL_QUE       reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    AND             reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    OR              reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    D_PYC           reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    D_PC            reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    D_C             reduce using rule 185 (received_float -> MINUS FLOAT_CT .)
    D_CC            reduce using rule 185 (received_float -> MINUS FLOAT_CT .)


state 286

    (187) received_int -> MINUS INT_CT .

    TIMES           reduce using rule 187 (received_int -> MINUS INT_CT .)
    DIVISION        reduce using rule 187 (received_int -> MINUS INT_CT .)
    PLUS            reduce using rule 187 (received_int -> MINUS INT_CT .)
    MINUS           reduce using rule 187 (received_int -> MINUS INT_CT .)
    MAYOR_QUE       reduce using rule 187 (received_int -> MINUS INT_CT .)
    MENOR_QUE       reduce using rule 187 (received_int -> MINUS INT_CT .)
    DIFERENTE_DE    reduce using rule 187 (received_int -> MINUS INT_CT .)
    IGUAL_QUE       reduce using rule 187 (received_int -> MINUS INT_CT .)
    AND             reduce using rule 187 (received_int -> MINUS INT_CT .)
    OR              reduce using rule 187 (received_int -> MINUS INT_CT .)
    D_PYC           reduce using rule 187 (received_int -> MINUS INT_CT .)
    D_PC            reduce using rule 187 (received_int -> MINUS INT_CT .)
    D_C             reduce using rule 187 (received_int -> MINUS INT_CT .)
    D_CC            reduce using rule 187 (received_int -> MINUS INT_CT .)


state 287

    (176) var_ct -> received_id value_list .

    TIMES           reduce using rule 176 (var_ct -> received_id value_list .)
    DIVISION        reduce using rule 176 (var_ct -> received_id value_list .)
    PLUS            reduce using rule 176 (var_ct -> received_id value_list .)
    MINUS           reduce using rule 176 (var_ct -> received_id value_list .)
    MAYOR_QUE       reduce using rule 176 (var_ct -> received_id value_list .)
    MENOR_QUE       reduce using rule 176 (var_ct -> received_id value_list .)
    DIFERENTE_DE    reduce using rule 176 (var_ct -> received_id value_list .)
    IGUAL_QUE       reduce using rule 176 (var_ct -> received_id value_list .)
    AND             reduce using rule 176 (var_ct -> received_id value_list .)
    OR              reduce using rule 176 (var_ct -> received_id value_list .)
    D_PC            reduce using rule 176 (var_ct -> received_id value_list .)
    D_C             reduce using rule 176 (var_ct -> received_id value_list .)
    D_PYC           reduce using rule 176 (var_ct -> received_id value_list .)
    D_CC            reduce using rule 176 (var_ct -> received_id value_list .)


state 288

    (149) big_exp -> medium_exp and_exp . check_stack_and
    (150) check_stack_and -> .

    OR              reduce using rule 150 (check_stack_and -> .)
    D_PYC           reduce using rule 150 (check_stack_and -> .)
    D_PC            reduce using rule 150 (check_stack_and -> .)
    D_C             reduce using rule 150 (check_stack_and -> .)
    D_CC            reduce using rule 150 (check_stack_and -> .)

    check_stack_and                shift and go to state 325

state 289

    (151) and_exp -> AND . big_exp
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 326
    received_char                  shift and go to state 256
    exp                            shift and go to state 257
    validate_function_id_do_era    shift and go to state 220

state 290

    (172) factor -> push_pa expression . pop_pc
    (175) pop_pc -> . D_PC

    D_PC            shift and go to state 327

    pop_pc                         shift and go to state 328

state 291

    (166) term -> factor check_stack_td . times_factor
    (168) times_factor -> . push_td term
    (169) times_factor -> .
    (170) push_td -> . TIMES
    (171) push_td -> . DIVISION

    PLUS            reduce using rule 169 (times_factor -> .)
    MINUS           reduce using rule 169 (times_factor -> .)
    MAYOR_QUE       reduce using rule 169 (times_factor -> .)
    MENOR_QUE       reduce using rule 169 (times_factor -> .)
    DIFERENTE_DE    reduce using rule 169 (times_factor -> .)
    IGUAL_QUE       reduce using rule 169 (times_factor -> .)
    AND             reduce using rule 169 (times_factor -> .)
    OR              reduce using rule 169 (times_factor -> .)
    D_PYC           reduce using rule 169 (times_factor -> .)
    D_PC            reduce using rule 169 (times_factor -> .)
    D_C             reduce using rule 169 (times_factor -> .)
    D_CC            reduce using rule 169 (times_factor -> .)
    TIMES           shift and go to state 330
    DIVISION        shift and go to state 329

    times_factor                   shift and go to state 331
    push_td                        shift and go to state 332

state 292

    (160) exp -> term check_stack_pm . add_term
    (162) add_term -> . push_pm exp
    (163) add_term -> .
    (164) push_pm -> . PLUS
    (165) push_pm -> . MINUS

    MAYOR_QUE       reduce using rule 163 (add_term -> .)
    MENOR_QUE       reduce using rule 163 (add_term -> .)
    DIFERENTE_DE    reduce using rule 163 (add_term -> .)
    IGUAL_QUE       reduce using rule 163 (add_term -> .)
    AND             reduce using rule 163 (add_term -> .)
    OR              reduce using rule 163 (add_term -> .)
    D_PYC           reduce using rule 163 (add_term -> .)
    D_PC            reduce using rule 163 (add_term -> .)
    D_C             reduce using rule 163 (add_term -> .)
    D_CC            reduce using rule 163 (add_term -> .)
    PLUS            shift and go to state 334
    MINUS           shift and go to state 336

    push_pm                        shift and go to state 335
    add_term                       shift and go to state 333

state 293

    (145) expression -> big_exp or_exp . check_stack_or
    (146) check_stack_or -> .

    D_PYC           reduce using rule 146 (check_stack_or -> .)
    D_PC            reduce using rule 146 (check_stack_or -> .)
    D_C             reduce using rule 146 (check_stack_or -> .)
    D_CC            reduce using rule 146 (check_stack_or -> .)

    check_stack_or                 shift and go to state 337

state 294

    (147) or_exp -> OR . expression
    (145) expression -> . big_exp or_exp check_stack_or
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    medium_exp                     shift and go to state 246
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    big_exp                        shift and go to state 255
    received_char                  shift and go to state 256
    exp                            shift and go to state 257
    expression                     shift and go to state 338
    validate_function_id_do_era    shift and go to state 220

state 295

    (158) relational_exp -> IGUAL_QUE . exp
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    received_char                  shift and go to state 256
    exp                            shift and go to state 339
    validate_function_id_do_era    shift and go to state 220

state 296

    (153) medium_exp -> exp relational_exp . check_stack_mmdi
    (154) check_stack_mmdi -> .

    AND             reduce using rule 154 (check_stack_mmdi -> .)
    OR              reduce using rule 154 (check_stack_mmdi -> .)
    D_PYC           reduce using rule 154 (check_stack_mmdi -> .)
    D_PC            reduce using rule 154 (check_stack_mmdi -> .)
    D_C             reduce using rule 154 (check_stack_mmdi -> .)
    D_CC            reduce using rule 154 (check_stack_mmdi -> .)

    check_stack_mmdi               shift and go to state 340

state 297

    (157) relational_exp -> DIFERENTE_DE . exp
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    received_char                  shift and go to state 256
    exp                            shift and go to state 341
    validate_function_id_do_era    shift and go to state 220

state 298

    (156) relational_exp -> MENOR_QUE . exp
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    received_char                  shift and go to state 256
    exp                            shift and go to state 342
    validate_function_id_do_era    shift and go to state 220

state 299

    (155) relational_exp -> MAYOR_QUE . exp
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
    (174) push_pa -> . D_PA
    (176) var_ct -> . received_id value_list
    (177) var_ct -> . received_float
    (178) var_ct -> . received_int
    (179) var_ct -> . received_boolean
    (180) var_ct -> . received_string
    (181) var_ct -> . received_char
    (182) var_ct -> . function_use
    (183) received_id -> . ID
    (184) received_float -> . FLOAT_CT
    (185) received_float -> . MINUS FLOAT_CT
    (186) received_int -> . INT_CT
    (187) received_int -> . MINUS INT_CT
    (188) received_boolean -> . BOOLEAN_CT
    (189) received_string -> . STRING_CT
    (190) received_char -> . CHAR_CT
    (106) function_use -> . validate_function_id_do_era push_pa add_parameter more_ids pop_pc validate_params_generate_gosub
    (107) function_use -> . STARTGAME D_PA D_PC
    (108) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (109) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 259
    ID              shift and go to state 209
    FLOAT_CT        shift and go to state 254
    MINUS           shift and go to state 243
    INT_CT          shift and go to state 242
    BOOLEAN_CT      shift and go to state 249
    STRING_CT       shift and go to state 251
    CHAR_CT         shift and go to state 245
    STARTGAME       shift and go to state 205

    received_string                shift and go to state 238
    var_ct                         shift and go to state 239
    function_use                   shift and go to state 240
    received_boolean               shift and go to state 241
    received_id                    shift and go to state 244
    push_pa                        shift and go to state 247
    factor                         shift and go to state 248
    received_int                   shift and go to state 250
    term                           shift and go to state 252
    received_float                 shift and go to state 253
    received_char                  shift and go to state 256
    exp                            shift and go to state 343
    validate_function_id_do_era    shift and go to state 220

state 300

    (138) cycle -> WHILE push_cont_in_stackJumps D_PA . expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (145) expression -> . big_exp or_exp check_stack_or
    (149) big_exp -> . medium_exp and_exp check_stack_and
    (153) medium_exp -> . exp relational_exp check_stack_mmdi
    (160) exp -> . term check_stack_pm add_term
    (166) term -> . factor check_stack_td times_factor
    (172) factor -> . push_pa expression pop_pc
    (173) factor -> . var_ct
