Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIFERENTE_DE    reduce using rule 148 (var_ct -> CHAR_CT .)
    IGUAL_QUE       reduce using rule 148 (var_ct -> CHAR_CT .)
    AND             reduce using rule 148 (var_ct -> CHAR_CT .)
    OR              reduce using rule 148 (var_ct -> CHAR_CT .)
    D_PYC           reduce using rule 148 (var_ct -> CHAR_CT .)
    D_PC            reduce using rule 148 (var_ct -> CHAR_CT .)
    D_C             reduce using rule 148 (var_ct -> CHAR_CT .)
    D_CC            reduce using rule 148 (var_ct -> CHAR_CT .)


state 167

    (122) big_exp -> medium_exp . and_exp
    (123) and_exp -> . AND big_exp
    (124) and_exp -> .

    AND             shift and go to state 221
    OR              reduce using rule 124 (and_exp -> .)
    D_PYC           reduce using rule 124 (and_exp -> .)
    D_PC            reduce using rule 124 (and_exp -> .)
    D_C             reduce using rule 124 (and_exp -> .)
    D_CC            reduce using rule 124 (and_exp -> .)

    and_exp                        shift and go to state 220

state 168

    (140) factor -> PLUS . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    var_ct                         shift and go to state 222
    function_use                   shift and go to state 163

state 169

    (135) term -> factor . times_factor
    (136) times_factor -> . TIMES term
    (137) times_factor -> . DIVISION term
    (138) times_factor -> .

    TIMES           shift and go to state 225
    DIVISION        shift and go to state 224
    PLUS            reduce using rule 138 (times_factor -> .)
    MINUS           reduce using rule 138 (times_factor -> .)
    MAYOR_QUE       reduce using rule 138 (times_factor -> .)
    MENOR_QUE       reduce using rule 138 (times_factor -> .)
    DIFERENTE_DE    reduce using rule 138 (times_factor -> .)
    IGUAL_QUE       reduce using rule 138 (times_factor -> .)
    AND             reduce using rule 138 (times_factor -> .)
    OR              reduce using rule 138 (times_factor -> .)
    D_PYC           reduce using rule 138 (times_factor -> .)
    D_PC            reduce using rule 138 (times_factor -> .)
    D_C             reduce using rule 138 (times_factor -> .)
    D_CC            reduce using rule 138 (times_factor -> .)

    times_factor                   shift and go to state 223

state 170

    (146) var_ct -> BOOLEAN_CT .

    TIMES           reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    DIVISION        reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    PLUS            reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    MINUS           reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    MAYOR_QUE       reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    MENOR_QUE       reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    DIFERENTE_DE    reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    IGUAL_QUE       reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    AND             reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    OR              reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    D_PYC           reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    D_PC            reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    D_C             reduce using rule 146 (var_ct -> BOOLEAN_CT .)
    D_CC            reduce using rule 146 (var_ct -> BOOLEAN_CT .)


state 171

    (143) var_ct -> ID . value_list
    (95) function_use -> ID . D_PA expression more_ids D_PC
    (96) function_use -> ID . D_PA D_PC
    (101) value_list -> . D_CA expression D_CC
    (102) value_list -> .

    D_PA            shift and go to state 185
    D_CA            shift and go to state 184
    TIMES           reduce using rule 102 (value_list -> .)
    DIVISION        reduce using rule 102 (value_list -> .)
    PLUS            reduce using rule 102 (value_list -> .)
    MINUS           reduce using rule 102 (value_list -> .)
    MAYOR_QUE       reduce using rule 102 (value_list -> .)
    MENOR_QUE       reduce using rule 102 (value_list -> .)
    DIFERENTE_DE    reduce using rule 102 (value_list -> .)
    IGUAL_QUE       reduce using rule 102 (value_list -> .)
    AND             reduce using rule 102 (value_list -> .)
    OR              reduce using rule 102 (value_list -> .)
    D_PYC           reduce using rule 102 (value_list -> .)
    D_PC            reduce using rule 102 (value_list -> .)
    D_C             reduce using rule 102 (value_list -> .)
    D_CC            reduce using rule 102 (value_list -> .)

    value_list                     shift and go to state 226

state 172

    (147) var_ct -> STRING_CT .

    TIMES           reduce using rule 147 (var_ct -> STRING_CT .)
    DIVISION        reduce using rule 147 (var_ct -> STRING_CT .)
    PLUS            reduce using rule 147 (var_ct -> STRING_CT .)
    MINUS           reduce using rule 147 (var_ct -> STRING_CT .)
    MAYOR_QUE       reduce using rule 147 (var_ct -> STRING_CT .)
    MENOR_QUE       reduce using rule 147 (var_ct -> STRING_CT .)
    DIFERENTE_DE    reduce using rule 147 (var_ct -> STRING_CT .)
    IGUAL_QUE       reduce using rule 147 (var_ct -> STRING_CT .)
    AND             reduce using rule 147 (var_ct -> STRING_CT .)
    OR              reduce using rule 147 (var_ct -> STRING_CT .)
    D_PYC           reduce using rule 147 (var_ct -> STRING_CT .)
    D_PC            reduce using rule 147 (var_ct -> STRING_CT .)
    D_C             reduce using rule 147 (var_ct -> STRING_CT .)
    D_CC            reduce using rule 147 (var_ct -> STRING_CT .)


state 173

    (131) exp -> term . add_term
    (132) add_term -> . PLUS exp
    (133) add_term -> . MINUS exp
    (134) add_term -> .

    PLUS            shift and go to state 227
    MINUS           shift and go to state 229
    MAYOR_QUE       reduce using rule 134 (add_term -> .)
    MENOR_QUE       reduce using rule 134 (add_term -> .)
    DIFERENTE_DE    reduce using rule 134 (add_term -> .)
    IGUAL_QUE       reduce using rule 134 (add_term -> .)
    AND             reduce using rule 134 (add_term -> .)
    OR              reduce using rule 134 (add_term -> .)
    D_PYC           reduce using rule 134 (add_term -> .)
    D_PC            reduce using rule 134 (add_term -> .)
    D_C             reduce using rule 134 (add_term -> .)
    D_CC            reduce using rule 134 (add_term -> .)

    add_term                       shift and go to state 228

state 174

    (144) var_ct -> FLOAT_CT .

    TIMES           reduce using rule 144 (var_ct -> FLOAT_CT .)
    DIVISION        reduce using rule 144 (var_ct -> FLOAT_CT .)
    PLUS            reduce using rule 144 (var_ct -> FLOAT_CT .)
    MINUS           reduce using rule 144 (var_ct -> FLOAT_CT .)
    MAYOR_QUE       reduce using rule 144 (var_ct -> FLOAT_CT .)
    MENOR_QUE       reduce using rule 144 (var_ct -> FLOAT_CT .)
    DIFERENTE_DE    reduce using rule 144 (var_ct -> FLOAT_CT .)
    IGUAL_QUE       reduce using rule 144 (var_ct -> FLOAT_CT .)
    AND             reduce using rule 144 (var_ct -> FLOAT_CT .)
    OR              reduce using rule 144 (var_ct -> FLOAT_CT .)
    D_PYC           reduce using rule 144 (var_ct -> FLOAT_CT .)
    D_PC            reduce using rule 144 (var_ct -> FLOAT_CT .)
    D_C             reduce using rule 144 (var_ct -> FLOAT_CT .)
    D_CC            reduce using rule 144 (var_ct -> FLOAT_CT .)


state 175

    (119) expression -> big_exp . or_exp
    (120) or_exp -> . OR expression
    (121) or_exp -> .

    OR              shift and go to state 231
    D_PYC           reduce using rule 121 (or_exp -> .)
    D_PC            reduce using rule 121 (or_exp -> .)
    D_C             reduce using rule 121 (or_exp -> .)
    D_CC            reduce using rule 121 (or_exp -> .)

    or_exp                         shift and go to state 230

state 176

    (116) return -> RETURN expression .

    D_PYC           reduce using rule 116 (return -> RETURN expression .)


state 177

    (125) medium_exp -> exp . relational_exp
    (126) relational_exp -> . MAYOR_QUE exp
    (127) relational_exp -> . MENOR_QUE exp
    (128) relational_exp -> . DIFERENTE_DE exp
    (129) relational_exp -> . IGUAL_QUE exp
    (130) relational_exp -> .

    MAYOR_QUE       shift and go to state 236
    MENOR_QUE       shift and go to state 235
    DIFERENTE_DE    shift and go to state 234
    IGUAL_QUE       shift and go to state 232
    AND             reduce using rule 130 (relational_exp -> .)
    OR              reduce using rule 130 (relational_exp -> .)
    D_PYC           reduce using rule 130 (relational_exp -> .)
    D_PC            reduce using rule 130 (relational_exp -> .)
    D_C             reduce using rule 130 (relational_exp -> .)
    D_CC            reduce using rule 130 (relational_exp -> .)

    relational_exp                 shift and go to state 233

state 178

    (139) factor -> D_PA . expression D_PC
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    function_use                   shift and go to state 163
    term                           shift and go to state 173
    big_exp                        shift and go to state 175
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    expression                     shift and go to state 237

state 179

    (115) cycle -> WHILE D_PA . expression D_PC D_2P mini_block SMALL_END
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    big_exp                        shift and go to state 175
    function_use                   shift and go to state 163
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    expression                     shift and go to state 238

state 180

    (103) printing -> PRINT D_PA . printable D_PC
    (104) printable -> . expression more_printable
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    printable                      shift and go to state 239
    big_exp                        shift and go to state 175
    function_use                   shift and go to state 163
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    expression                     shift and go to state 240

state 181

    (97) function_use -> STARTGAME D_PA . D_PC

    D_PC            shift and go to state 241


state 182

    (110) reading -> reading_type D_PA . ID D_PC

    ID              shift and go to state 242


state 183

    (100) assignation -> ID value_list . EQUAL expression

    EQUAL           shift and go to state 243


state 184

    (101) value_list -> D_CA . expression D_CC
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    function_use                   shift and go to state 163
    term                           shift and go to state 173
    big_exp                        shift and go to state 175
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    expression                     shift and go to state 244

state 185

    (95) function_use -> ID D_PA . expression more_ids D_PC
    (96) function_use -> ID D_PA . D_PC
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PC            shift and go to state 246
    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    function_use                   shift and go to state 163
    term                           shift and go to state 173
    expression                     shift and go to state 245
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    big_exp                        shift and go to state 175

state 186

    (107) condition -> IF D_PA . expression D_PC D_2P mini_block else_condition SMALL_END
    (119) expression -> . big_exp or_exp
    (122) big_exp -> . medium_exp and_exp
    (125) medium_exp -> . exp relational_exp
    (131) exp -> . term add_term
    (135) term -> . factor times_factor
    (139) factor -> . D_PA expression D_PC
    (140) factor -> . PLUS var_ct
    (141) factor -> . MINUS var_ct
    (142) factor -> . var_ct
    (143) var_ct -> . ID value_list
    (144) var_ct -> . FLOAT_CT
    (145) var_ct -> . INT_CT
    (146) var_ct -> . BOOLEAN_CT
    (147) var_ct -> . STRING_CT
    (148) var_ct -> . CHAR_CT
    (149) var_ct -> . function_use
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 178
    PLUS            shift and go to state 168
    MINUS           shift and go to state 165
    ID              shift and go to state 171
    FLOAT_CT        shift and go to state 174
    INT_CT          shift and go to state 164
    BOOLEAN_CT      shift and go to state 170
    STRING_CT       shift and go to state 172
    CHAR_CT         shift and go to state 166
    STARTGAME       shift and go to state 112

    term                           shift and go to state 173
    big_exp                        shift and go to state 175
    function_use                   shift and go to state 163
    factor                         shift and go to state 169
    var_ct                         shift and go to state 162
    medium_exp                     shift and go to state 167
    exp                            shift and go to state 177
    expression                     shift and go to state 247

state 187

    (117) mini_block -> statute D_PYC . mini_block
    (117) mini_block -> . statute D_PYC mini_block
    (118) mini_block -> .
    (88) statute -> . assignation
    (89) statute -> . condition
    (90) statute -> . printing
    (91) statute -> . reading
    (92) statute -> . cycle
    (93) statute -> . function_use
    (94) statute -> . return
    (100) assignation -> . ID value_list EQUAL expression
    (107) condition -> . IF D_PA expression D_PC D_2P mini_block else_condition SMALL_END
    (103) printing -> . PRINT D_PA printable D_PC
    (110) reading -> . reading_type D_PA ID D_PC
    (115) cycle -> . WHILE D_PA expression D_PC D_2P mini_block SMALL_END
    (95) function_use -> . ID D_PA expression more_ids D_PC
    (96) function_use -> . ID D_PA D_PC
    (97) function_use -> . STARTGAME D_PA D_PC
    (116) return -> . RETURN expression
    (111) reading_type -> . GETVALUE
    (112) reading_type -> . GETLINE
    (113) reading_type -> . GETBOOLEAN
    (114) reading_type -> . GETCHAR

    SMALL_END       reduce using rule 118 (mini_block -> .)
    ELSE            reduce using rule 118 (mini_block -> .)
    ID              shift and go to state 121
    IF              shift and go to state 123
    PRINT           shift and go to state 111
    WHILE           shift and go to state 110
    STARTGAME       shift and go to state 112
    RETURN          shift and go to state 108
    GETVALUE        shift and go to state 118
    GETLINE         shift and go to state 120
    GETBOOLEAN      shift and go to state 114
    GETCHAR         shift and go to state 127

    statute                        shift and go to state 124
    return                         shift and go to state 117
    assignation                    shift and go to state 125
    mini_block                     shift and go to state 248
    reading_type                   shift and go to state 115
    function_use                   shift and go to state 109
    printing                       shift and go to state 126
    reading                        shift and go to state 116
    condition                      shift and go to state 122
    cycle                          shift and go to state 119

state 188

    (78) function -> FUNC ID D_PA parameters D_PC EQUAL . type D_2P code_block SMALL_END
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . CHAR
    (75) type -> . BOOLEAN

    INT             shift and go to state 22
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 249

state 189

    (82) type_parameter -> D_AMP . ID

    ID              shift and go to state 250


state 190

    (81) parameter -> type D_2P type_parameter .

    D_C             reduce using rule 81 (parameter -> type D_2P type_parameter .)
    D_PC            reduce using rule 81 (parameter -> type D_2P type_parameter .)


state 191

    (83) type_parameter -> ID .

    D_C             reduce using rule 83 (type_parameter -> ID .)
    D_PC            reduce using rule 83 (type_parameter -> ID .)


state 192

    (84) more_parameters -> D_C parameter . more_parameters
    (84) more_parameters -> . D_C parameter more_parameters
    (85) more_parameters -> .

    D_C             shift and go to state 131
    D_PC            reduce using rule 85 (more_parameters -> .)

    more_parameters                shift and go to state 251

state 193

    (70) var -> VAR type D_CA INT_CT D_CC D_2P ID .

    D_PYC           reduce using rule 70 (var -> VAR type D_CA INT_CT D_CC D_2P ID .)


state 194

    (27) sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 27 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 27 (sprite_attr -> LIMITHEALTHPOINTS EQUAL INT_CT .)


state 195

    (15) more_sprite_attrs -> D_C sprite_attr . more_sprite_attrs
    (15) more_sprite_attrs -> . D_C sprite_attr more_sprite_attrs
    (16) more_sprite_attrs -> .

    D_C             shift and go to state 135
    D_PYC           reduce using rule 16 (more_sprite_attrs -> .)

    more_sprite_attrs              shift and go to state 252

state 196

    (20) sprite_attr -> PORTAL EQUAL BOOLEAN_CT .

    D_C             reduce using rule 20 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)
    D_PYC           reduce using rule 20 (sprite_attr -> PORTAL EQUAL BOOLEAN_CT .)


state 197

    (29) sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .

    D_C             reduce using rule 29 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)
    D_PYC           reduce using rule 29 (sprite_attr -> ORIENTATION EQUAL MOVEMENT_CT .)


state 198

    (25) sprite_attr -> COLOR EQUAL COLOR_CT .

    D_C             reduce using rule 25 (sprite_attr -> COLOR EQUAL COLOR_CT .)
    D_PYC           reduce using rule 25 (sprite_attr -> COLOR EQUAL COLOR_CT .)


state 199

    (28) sprite_attr -> WEAPONSPRITE EQUAL ID .

    D_C             reduce using rule 28 (sprite_attr -> WEAPONSPRITE EQUAL ID .)
    D_PYC           reduce using rule 28 (sprite_attr -> WEAPONSPRITE EQUAL ID .)


state 200

    (17) sprite_attr -> IMG EQUAL STRING_CT .

    D_C             reduce using rule 17 (sprite_attr -> IMG EQUAL STRING_CT .)
    D_PYC           reduce using rule 17 (sprite_attr -> IMG EQUAL STRING_CT .)


state 201

    (21) sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .

    D_C             reduce using rule 21 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 21 (sprite_attr -> SHRINKFACTOR EQUAL FLOAT_CT .)


state 202

    (24) sprite_attr -> COOLDOWN EQUAL INT_CT .

    D_C             reduce using rule 24 (sprite_attr -> COOLDOWN EQUAL INT_CT .)
    D_PYC           reduce using rule 24 (sprite_attr -> COOLDOWN EQUAL INT_CT .)


state 203

    (18) sprite_attr -> GENERATEDSPRITE EQUAL ID .

    D_C             reduce using rule 18 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)
    D_PYC           reduce using rule 18 (sprite_attr -> GENERATEDSPRITE EQUAL ID .)


state 204

    (26) sprite_attr -> HEALTHPOINTS EQUAL INT_CT .

    D_C             reduce using rule 26 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)
    D_PYC           reduce using rule 26 (sprite_attr -> HEALTHPOINTS EQUAL INT_CT .)


state 205

    (22) sprite_attr -> LIMIT EQUAL INT_CT .

    D_C             reduce using rule 22 (sprite_attr -> LIMIT EQUAL INT_CT .)
    D_PYC           reduce using rule 22 (sprite_attr -> LIMIT EQUAL INT_CT .)


state 206

    (19) sprite_attr -> SPEED EQUAL FLOAT_CT .

    D_C             reduce using rule 19 (sprite_attr -> SPEED EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 19 (sprite_attr -> SPEED EQUAL FLOAT_CT .)


state 207

    (23) sprite_attr -> PROB EQUAL FLOAT_CT .

    D_C             reduce using rule 23 (sprite_attr -> PROB EQUAL FLOAT_CT .)
    D_PYC           reduce using rule 23 (sprite_attr -> PROB EQUAL FLOAT_CT .)


state 208

    (62) mapping_rule -> CHAR_CT EQUAL ID . more_spritesid
    (34) more_spritesid -> . D_C ID more_spritesid
    (35) more_spritesid -> .

    D_C             shift and go to state 70
    D_PYC           reduce using rule 35 (more_spritesid -> .)

    more_spritesid                 shift and go to state 253

state 209

    (59) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules . SMALL_END

    SMALL_END       shift and go to state 254


state 210

    (60) more_mapping_rules -> mapping_rule . D_PYC more_mapping_rules

    D_PYC           shift and go to state 255


state 211

    (63) map -> MAP D_2P STRING_CT D_PYC . more_tiles SMALL_END
    (64) more_tiles -> . STRING_CT D_PYC more_tiles
    (65) more_tiles -> .

    STRING_CT       shift and go to state 257
    SMALL_END       reduce using rule 65 (more_tiles -> .)

    more_tiles                     shift and go to state 256

state 212

    (56) sprite_list -> SPRITE EQUAL ID . more_sprite_list
    (57) more_sprite_list -> . D_C sprite_list
    (58) more_sprite_list -> .

    D_C             shift and go to state 259
    LIMIT           reduce using rule 58 (more_sprite_list -> .)

    more_sprite_list               shift and go to state 258

state 213

    (50) more_goals -> goal D_PYC .

    SMALL_END       reduce using rule 50 (more_goals -> goal D_PYC .)


state 214

    (49) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .

    MAPPING         reduce using rule 49 (goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .)


state 215

    (53) goal_type -> SPRITECOUNTER SPRITE EQUAL ID .

    LIMIT           reduce using rule 53 (goal_type -> SPRITECOUNTER SPRITE EQUAL ID .)


state 216

    (52) goal -> goal_type LIMIT EQUAL INT_CT . WIN EQUAL BOOLEAN_CT

    WIN             shift and go to state 260


state 217

    (31) more_interactions -> interaction D_PYC more_interactions .

    SMALL_END       reduce using rule 31 (more_interactions -> interaction D_PYC more_interactions .)


state 218

    (33) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL . action more_actions
    (38) action -> . KILLSPRITE D_PA kill_id D_PC
    (39) action -> . STEPBACK
    (40) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (41) action -> . TRANSFORMTO D_PA ID D_PC
    (42) action -> . BOUNCEFORWARD
    (43) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (44) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (45) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (46) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 268
    STEPBACK        shift and go to state 261
    SCORECHANGE     shift and go to state 264
    TRANSFORMTO     shift and go to state 267
    BOUNCEFORWARD   shift and go to state 266
    CHANGEHEALTHPOINTS shift and go to state 269
    ADDTIMER        shift and go to state 262
    SHIELDFROM      shift and go to state 263
    PULLWITHIT      shift and go to state 265

    action                         shift and go to state 270

state 219

    (141) factor -> MINUS var_ct .

    TIMES           reduce using rule 141 (factor -> MINUS var_ct .)
    DIVISION        reduce using rule 141 (factor -> MINUS var_ct .)
    PLUS            reduce using rule 141 (factor -> MINUS var_ct .)
    MINUS           reduce using rule 141 (factor -> MINUS var_ct .)
    MAYOR_QUE       reduce using rule 141 (factor -> MINUS var_ct .)
    MENOR_QUE       reduce using rule 141 (factor -> MINUS var_ct .)
    DIFERENTE_DE    reduce using rule 141 (factor -> MINUS var_ct .)
    IGUAL_QUE       reduce using rule 141 (factor -> MINUS var_ct .)
    AND             reduce using rule 141 (factor -> MINUS var_ct .)
    OR              reduce using rule 141 (factor -> MINUS var_ct .)
    D_PC            reduce using rule 141 (factor -> MINUS var_ct .)
    D_PYC           reduce using rule 141 (factor -> MINUS var_ct .)
    D_C             reduce using rule 141 (factor -> MINUS var_ct .)
    D_CC            reduce using rule 141 (factor -> MINUS var_ct .)


state 220

    (122) big_exp -> medium_exp and_exp .

    OR              reduce using rule 122 (big_exp -> medium_exp and_exp .)
    D_CC            reduce using rule 122 (big_exp -> medium_exp and_exp .)
