Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (58) more_sprite_list -> .

    D_C             shift and go to state 203
    LIMIT           reduce using rule 58 (more_sprite_list -> .)

    more_sprite_list               shift and go to state 202

state 164

    (50) more_goals -> goal D_PYC .

    SMALL_END       reduce using rule 50 (more_goals -> goal D_PYC .)


state 165

    (49) goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .

    MAPPING         reduce using rule 49 (goals -> TERMINATIONGOALS D_2P goal D_PYC more_goals SMALL_END .)


state 166

    (53) goal_type -> SPRITECOUNTER SPRITE EQUAL ID .

    LIMIT           reduce using rule 53 (goal_type -> SPRITECOUNTER SPRITE EQUAL ID .)


state 167

    (52) goal -> goal_type LIMIT EQUAL INT_CT . WIN EQUAL BOOLEAN_CT

    WIN             shift and go to state 204


state 168

    (31) more_interactions -> interaction D_PYC more_interactions .

    SMALL_END       reduce using rule 31 (more_interactions -> interaction D_PYC more_interactions .)


state 169

    (33) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL . action more_actions
    (38) action -> . KILLSPRITE D_PA kill_id D_PC
    (39) action -> . STEPBACK
    (40) action -> . SCORECHANGE D_PA FLOAT_CT D_PC
    (41) action -> . TRANSFORMTO D_PA ID D_PC
    (42) action -> . BOUNCEFORWARD
    (43) action -> . CHANGEHEALTHPOINTS D_PA INT_CT D_PC
    (44) action -> . ADDTIMER TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC
    (45) action -> . SHIELDFROM D_PA KILLSPRITE D_C ID D_PC
    (46) action -> . PULLWITHIT

    KILLSPRITE      shift and go to state 212
    STEPBACK        shift and go to state 205
    SCORECHANGE     shift and go to state 208
    TRANSFORMTO     shift and go to state 211
    BOUNCEFORWARD   shift and go to state 210
    CHANGEHEALTHPOINTS shift and go to state 213
    ADDTIMER        shift and go to state 206
    SHIELDFROM      shift and go to state 207
    PULLWITHIT      shift and go to state 209

    action                         shift and go to state 214

state 170

    (120) return -> RETURN . expression
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 235

state 171

    (95) statute -> function_use .

    D_PYC           reduce using rule 95 (statute -> function_use .)


state 172

    (119) cycle -> WHILE . D_PA expression D_PC D_2P mini_block SMALL_END

    D_PA            shift and go to state 237


state 173

    (107) printing -> PRINT . D_PA printable D_PC

    D_PA            shift and go to state 238


state 174

    (100) function_use -> STARTGAME . D_PA D_PC

    D_PA            shift and go to state 239


state 175

    (103) assignation -> received_id . value_list push_equal expression
    (105) value_list -> . D_CA expression D_CC
    (106) value_list -> .

    D_CA            shift and go to state 241
    EQUAL           reduce using rule 106 (value_list -> .)

    value_list                     shift and go to state 240

state 176

    (88) code_block -> vars save_vars_in_local_memory mini_block .

    SMALL_END       reduce using rule 88 (code_block -> vars save_vars_in_local_memory mini_block .)


state 177

    (117) reading_type -> GETBOOLEAN .

    D_PA            reduce using rule 117 (reading_type -> GETBOOLEAN .)


state 178

    (114) reading -> reading_type . D_PA ID D_PC

    D_PA            shift and go to state 242


state 179

    (93) statute -> reading .

    D_PYC           reduce using rule 93 (statute -> reading .)


state 180

    (96) statute -> return .

    D_PYC           reduce using rule 96 (statute -> return .)


state 181

    (115) reading_type -> GETVALUE .

    D_PA            reduce using rule 115 (reading_type -> GETVALUE .)


state 182

    (94) statute -> cycle .

    D_PYC           reduce using rule 94 (statute -> cycle .)


state 183

    (116) reading_type -> GETLINE .

    D_PA            reduce using rule 116 (reading_type -> GETLINE .)


state 184

    (98) function_use -> ID . D_PA expression more_ids D_PC
    (99) function_use -> ID . D_PA D_PC
    (161) received_id -> ID .

    D_PA            shift and go to state 243
    D_CA            reduce using rule 161 (received_id -> ID .)
    EQUAL           reduce using rule 161 (received_id -> ID .)


state 185

    (91) statute -> condition .

    D_PYC           reduce using rule 91 (statute -> condition .)


state 186

    (111) condition -> IF . D_PA expression D_PC D_2P mini_block else_condition SMALL_END

    D_PA            shift and go to state 244


state 187

    (121) mini_block -> statute . D_PYC mini_block

    D_PYC           shift and go to state 245


state 188

    (90) statute -> assignation . check_stack_equal
    (97) check_stack_equal -> .

    D_PYC           reduce using rule 97 (check_stack_equal -> .)

    check_stack_equal              shift and go to state 246

state 189

    (92) statute -> printing .

    D_PYC           reduce using rule 92 (statute -> printing .)


state 190

    (118) reading_type -> GETCHAR .

    D_PA            reduce using rule 118 (reading_type -> GETCHAR .)


state 191

    (79) function -> FUNC ID D_PA parameters D_PC EQUAL . type D_2P code_block SMALL_END
    (72) type -> . INT
    (73) type -> . FLOAT
    (74) type -> . STRING
    (75) type -> . CHAR
    (76) type -> . BOOLEAN

    INT             shift and go to state 21
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 247

state 192

    (83) type_parameter -> D_AMP . ID

    ID              shift and go to state 248


state 193

    (82) parameter -> type D_2P type_parameter .

    D_C             reduce using rule 82 (parameter -> type D_2P type_parameter .)
    D_PC            reduce using rule 82 (parameter -> type D_2P type_parameter .)


state 194

    (84) type_parameter -> ID .

    D_C             reduce using rule 84 (type_parameter -> ID .)
    D_PC            reduce using rule 84 (type_parameter -> ID .)


state 195

    (85) more_parameters -> D_C parameter . more_parameters
    (85) more_parameters -> . D_C parameter more_parameters
    (86) more_parameters -> .

    D_C             shift and go to state 143
    D_PC            reduce using rule 86 (more_parameters -> .)

    more_parameters                shift and go to state 249

state 196

    (15) more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .

    D_PYC           reduce using rule 15 (more_sprite_attrs -> D_C sprite_attr more_sprite_attrs .)


state 197

    (62) mapping_rule -> CHAR_CT EQUAL ID more_spritesid .

    D_PYC           reduce using rule 62 (mapping_rule -> CHAR_CT EQUAL ID more_spritesid .)


state 198

    (59) mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .

    MAP             reduce using rule 59 (mapping -> MAPPING D_2P mapping_rule D_PYC more_mapping_rules SMALL_END .)


state 199

    (60) more_mapping_rules -> mapping_rule D_PYC . more_mapping_rules
    (60) more_mapping_rules -> . mapping_rule D_PYC more_mapping_rules
    (61) more_mapping_rules -> .
    (62) mapping_rule -> . CHAR_CT EQUAL ID more_spritesid

    SMALL_END       reduce using rule 61 (more_mapping_rules -> .)
    CHAR_CT         shift and go to state 90

    mapping_rule                   shift and go to state 161
    more_mapping_rules             shift and go to state 250

state 200

    (63) map -> MAP D_2P STRING_CT D_PYC more_tiles . SMALL_END

    SMALL_END       shift and go to state 251


state 201

    (64) more_tiles -> STRING_CT . D_PYC more_tiles

    D_PYC           shift and go to state 252


state 202

    (56) sprite_list -> SPRITE EQUAL ID more_sprite_list .

    LIMIT           reduce using rule 56 (sprite_list -> SPRITE EQUAL ID more_sprite_list .)


state 203

    (57) more_sprite_list -> D_C . sprite_list
    (56) sprite_list -> . SPRITE EQUAL ID more_sprite_list

    SPRITE          shift and go to state 94

    sprite_list                    shift and go to state 253

state 204

    (52) goal -> goal_type LIMIT EQUAL INT_CT WIN . EQUAL BOOLEAN_CT

    EQUAL           shift and go to state 254


state 205

    (39) action -> STEPBACK .

    D_C             reduce using rule 39 (action -> STEPBACK .)
    D_PYC           reduce using rule 39 (action -> STEPBACK .)


state 206

    (44) action -> ADDTIMER . TIME EQUAL INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    TIME            shift and go to state 255


state 207

    (45) action -> SHIELDFROM . D_PA KILLSPRITE D_C ID D_PC

    D_PA            shift and go to state 256


state 208

    (40) action -> SCORECHANGE . D_PA FLOAT_CT D_PC

    D_PA            shift and go to state 257


state 209

    (46) action -> PULLWITHIT .

    D_C             reduce using rule 46 (action -> PULLWITHIT .)
    D_PYC           reduce using rule 46 (action -> PULLWITHIT .)


state 210

    (42) action -> BOUNCEFORWARD .

    D_C             reduce using rule 42 (action -> BOUNCEFORWARD .)
    D_PYC           reduce using rule 42 (action -> BOUNCEFORWARD .)


state 211

    (41) action -> TRANSFORMTO . D_PA ID D_PC

    D_PA            shift and go to state 258


state 212

    (38) action -> KILLSPRITE . D_PA kill_id D_PC

    D_PA            shift and go to state 259


state 213

    (43) action -> CHANGEHEALTHPOINTS . D_PA INT_CT D_PC

    D_PA            shift and go to state 260


state 214

    (33) interaction -> ID more_spritesid ENCOUNTERS ID EQUAL action . more_actions
    (36) more_actions -> . D_C action more_actions
    (37) more_actions -> .

    D_C             shift and go to state 262
    D_PYC           reduce using rule 37 (more_actions -> .)

    more_actions                   shift and go to state 261

state 215

    (158) var_ct -> received_string .

    TIMES           reduce using rule 158 (var_ct -> received_string .)
    DIVISION        reduce using rule 158 (var_ct -> received_string .)
    PLUS            reduce using rule 158 (var_ct -> received_string .)
    MINUS           reduce using rule 158 (var_ct -> received_string .)
    MAYOR_QUE       reduce using rule 158 (var_ct -> received_string .)
    MENOR_QUE       reduce using rule 158 (var_ct -> received_string .)
    DIFERENTE_DE    reduce using rule 158 (var_ct -> received_string .)
    IGUAL_QUE       reduce using rule 158 (var_ct -> received_string .)
    AND             reduce using rule 158 (var_ct -> received_string .)
    OR              reduce using rule 158 (var_ct -> received_string .)
    D_PC            reduce using rule 158 (var_ct -> received_string .)
    D_PYC           reduce using rule 158 (var_ct -> received_string .)
    D_C             reduce using rule 158 (var_ct -> received_string .)
    D_CC            reduce using rule 158 (var_ct -> received_string .)


state 216

    (151) factor -> var_ct .

    TIMES           reduce using rule 151 (factor -> var_ct .)
    DIVISION        reduce using rule 151 (factor -> var_ct .)
    PLUS            reduce using rule 151 (factor -> var_ct .)
    MINUS           reduce using rule 151 (factor -> var_ct .)
    AND             reduce using rule 151 (factor -> var_ct .)
    OR              reduce using rule 151 (factor -> var_ct .)
    D_PYC           reduce using rule 151 (factor -> var_ct .)
    D_PC            reduce using rule 151 (factor -> var_ct .)
    D_C             reduce using rule 151 (factor -> var_ct .)
    D_CC            reduce using rule 151 (factor -> var_ct .)
    MAYOR_QUE       reduce using rule 151 (factor -> var_ct .)
    MENOR_QUE       reduce using rule 151 (factor -> var_ct .)
    DIFERENTE_DE    reduce using rule 151 (factor -> var_ct .)
    IGUAL_QUE       reduce using rule 151 (factor -> var_ct .)


state 217

    (160) var_ct -> function_use .

    TIMES           reduce using rule 160 (var_ct -> function_use .)
    DIVISION        reduce using rule 160 (var_ct -> function_use .)
    PLUS            reduce using rule 160 (var_ct -> function_use .)
    MINUS           reduce using rule 160 (var_ct -> function_use .)
    MAYOR_QUE       reduce using rule 160 (var_ct -> function_use .)
    MENOR_QUE       reduce using rule 160 (var_ct -> function_use .)
    DIFERENTE_DE    reduce using rule 160 (var_ct -> function_use .)
    IGUAL_QUE       reduce using rule 160 (var_ct -> function_use .)
    AND             reduce using rule 160 (var_ct -> function_use .)
    OR              reduce using rule 160 (var_ct -> function_use .)
    D_PC            reduce using rule 160 (var_ct -> function_use .)
    D_PYC           reduce using rule 160 (var_ct -> function_use .)
    D_C             reduce using rule 160 (var_ct -> function_use .)
    D_CC            reduce using rule 160 (var_ct -> function_use .)


state 218

    (157) var_ct -> received_boolean .

    TIMES           reduce using rule 157 (var_ct -> received_boolean .)
    DIVISION        reduce using rule 157 (var_ct -> received_boolean .)
    PLUS            reduce using rule 157 (var_ct -> received_boolean .)
    MINUS           reduce using rule 157 (var_ct -> received_boolean .)
    MAYOR_QUE       reduce using rule 157 (var_ct -> received_boolean .)
    MENOR_QUE       reduce using rule 157 (var_ct -> received_boolean .)
    DIFERENTE_DE    reduce using rule 157 (var_ct -> received_boolean .)
    IGUAL_QUE       reduce using rule 157 (var_ct -> received_boolean .)
    AND             reduce using rule 157 (var_ct -> received_boolean .)
    OR              reduce using rule 157 (var_ct -> received_boolean .)
    D_PC            reduce using rule 157 (var_ct -> received_boolean .)
    D_PYC           reduce using rule 157 (var_ct -> received_boolean .)
    D_C             reduce using rule 157 (var_ct -> received_boolean .)
    D_CC            reduce using rule 157 (var_ct -> received_boolean .)


state 219

    (163) received_int -> INT_CT .

    TIMES           reduce using rule 163 (received_int -> INT_CT .)
    DIVISION        reduce using rule 163 (received_int -> INT_CT .)
    PLUS            reduce using rule 163 (received_int -> INT_CT .)
    MINUS           reduce using rule 163 (received_int -> INT_CT .)
    MAYOR_QUE       reduce using rule 163 (received_int -> INT_CT .)
    MENOR_QUE       reduce using rule 163 (received_int -> INT_CT .)
    DIFERENTE_DE    reduce using rule 163 (received_int -> INT_CT .)
    IGUAL_QUE       reduce using rule 163 (received_int -> INT_CT .)
    AND             reduce using rule 163 (received_int -> INT_CT .)
    OR              reduce using rule 163 (received_int -> INT_CT .)
    D_PYC           reduce using rule 163 (received_int -> INT_CT .)
    D_PC            reduce using rule 163 (received_int -> INT_CT .)
    D_C             reduce using rule 163 (received_int -> INT_CT .)
    D_CC            reduce using rule 163 (received_int -> INT_CT .)


state 220

    (154) var_ct -> received_id . value_list
    (105) value_list -> . D_CA expression D_CC
    (106) value_list -> .

    D_CA            shift and go to state 241
    TIMES           reduce using rule 106 (value_list -> .)
    DIVISION        reduce using rule 106 (value_list -> .)
    PLUS            reduce using rule 106 (value_list -> .)
    MINUS           reduce using rule 106 (value_list -> .)
    MAYOR_QUE       reduce using rule 106 (value_list -> .)
    MENOR_QUE       reduce using rule 106 (value_list -> .)
    DIFERENTE_DE    reduce using rule 106 (value_list -> .)
    IGUAL_QUE       reduce using rule 106 (value_list -> .)
    AND             reduce using rule 106 (value_list -> .)
    OR              reduce using rule 106 (value_list -> .)
    D_PYC           reduce using rule 106 (value_list -> .)
    D_PC            reduce using rule 106 (value_list -> .)
    D_C             reduce using rule 106 (value_list -> .)
    D_CC            reduce using rule 106 (value_list -> .)

    value_list                     shift and go to state 263

state 221

    (166) received_char -> CHAR_CT .

    TIMES           reduce using rule 166 (received_char -> CHAR_CT .)
    DIVISION        reduce using rule 166 (received_char -> CHAR_CT .)
    PLUS            reduce using rule 166 (received_char -> CHAR_CT .)
    MINUS           reduce using rule 166 (received_char -> CHAR_CT .)
    AND             reduce using rule 166 (received_char -> CHAR_CT .)
    OR              reduce using rule 166 (received_char -> CHAR_CT .)
    D_PYC           reduce using rule 166 (received_char -> CHAR_CT .)
    D_PC            reduce using rule 166 (received_char -> CHAR_CT .)
    D_C             reduce using rule 166 (received_char -> CHAR_CT .)
    D_CC            reduce using rule 166 (received_char -> CHAR_CT .)
    MAYOR_QUE       reduce using rule 166 (received_char -> CHAR_CT .)
    MENOR_QUE       reduce using rule 166 (received_char -> CHAR_CT .)
    DIFERENTE_DE    reduce using rule 166 (received_char -> CHAR_CT .)
    IGUAL_QUE       reduce using rule 166 (received_char -> CHAR_CT .)


state 222

    (127) big_exp -> medium_exp . check_stack_and and_exp
    (128) check_stack_and -> .

    AND             reduce using rule 128 (check_stack_and -> .)
    OR              reduce using rule 128 (check_stack_and -> .)
    D_PYC           reduce using rule 128 (check_stack_and -> .)
    D_PC            reduce using rule 128 (check_stack_and -> .)
    D_C             reduce using rule 128 (check_stack_and -> .)
    D_CC            reduce using rule 128 (check_stack_and -> .)

    check_stack_and                shift and go to state 264

state 223

    (150) factor -> push_pa . expression pop_pc
    (123) expression -> . big_exp check_stack_or or_exp
    (127) big_exp -> . medium_exp check_stack_and and_exp
    (131) medium_exp -> . exp relational_exp check_stack_mmdi
    (138) exp -> . term check_stack_pm add_term
    (144) term -> . factor check_stack_td times_factor
    (150) factor -> . push_pa expression pop_pc
    (151) factor -> . var_ct
    (152) push_pa -> . D_PA
    (154) var_ct -> . received_id value_list
    (155) var_ct -> . received_float
    (156) var_ct -> . received_int
    (157) var_ct -> . received_boolean
    (158) var_ct -> . received_string
    (159) var_ct -> . received_char
    (160) var_ct -> . function_use
    (161) received_id -> . ID
    (162) received_float -> . FLOAT_CT
    (163) received_int -> . INT_CT
    (164) received_boolean -> . BOOLEAN_CT
    (165) received_string -> . STRING_CT
    (166) received_char -> . CHAR_CT
    (98) function_use -> . ID D_PA expression more_ids D_PC
    (99) function_use -> . ID D_PA D_PC
    (100) function_use -> . STARTGAME D_PA D_PC

    D_PA            shift and go to state 236
    ID              shift and go to state 227
    FLOAT_CT        shift and go to state 231
    INT_CT          shift and go to state 219
    BOOLEAN_CT      shift and go to state 225
    STRING_CT       shift and go to state 228
    CHAR_CT         shift and go to state 221
    STARTGAME       shift and go to state 174

    received_string                shift and go to state 215
    var_ct                         shift and go to state 216
    function_use                   shift and go to state 217
    received_boolean               shift and go to state 218
    received_id                    shift and go to state 220
    medium_exp                     shift and go to state 222
    push_pa                        shift and go to state 223
    factor                         shift and go to state 224
    received_int                   shift and go to state 226
    term                           shift and go to state 229
    received_float                 shift and go to state 230
    big_exp                        shift and go to state 232
    received_char                  shift and go to state 233
    exp                            shift and go to state 234
    expression                     shift and go to state 265

state 224

    (144) term -> factor . check_stack_td times_factor
    (145) check_stack_td -> .

    TIMES           reduce using rule 145 (check_stack_td -> .)
    DIVISION        reduce using rule 145 (check_stack_td -> .)
    PLUS            reduce using rule 145 (check_stack_td -> .)
    MINUS           reduce using rule 145 (check_stack_td -> .)
    MAYOR_QUE       reduce using rule 145 (check_stack_td -> .)
    MENOR_QUE       reduce using rule 145 (check_stack_td -> .)
    DIFERENTE_DE    reduce using rule 145 (check_stack_td -> .)
    IGUAL_QUE       reduce using rule 145 (check_stack_td -> .)
    AND             reduce using rule 145 (check_stack_td -> .)
    OR              reduce using rule 145 (check_stack_td -> .)
    D_PYC           reduce using rule 145 (check_stack_td -> .)
    D_PC            reduce using rule 145 (check_stack_td -> .)
    D_C             reduce using rule 145 (check_stack_td -> .)
    D_CC            reduce using rule 145 (check_stack_td -> .)

    check_stack_td                 shift and go to state 266

state 225

    (164) received_boolean -> BOOLEAN_CT .

    TIMES           reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    DIVISION        reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    PLUS            reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    MINUS           reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    AND             reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    OR              reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    D_PYC           reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    D_PC            reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    D_C             reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    D_CC            reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    MAYOR_QUE       reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    MENOR_QUE       reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    DIFERENTE_DE    reduce using rule 164 (received_boolean -> BOOLEAN_CT .)
    IGUAL_QUE       reduce using rule 164 (received_boolean -> BOOLEAN_CT .)


state 226

    (156) var_ct -> received_int .

    TIMES           reduce using rule 156 (var_ct -> received_int .)
    DIVISION        reduce using rule 156 (var_ct -> received_int .)
    PLUS            reduce using rule 156 (var_ct -> received_int .)
    MINUS           reduce using rule 156 (var_ct -> received_int .)
    MAYOR_QUE       reduce using rule 156 (var_ct -> received_int .)
    MENOR_QUE       reduce using rule 156 (var_ct -> received_int .)
    DIFERENTE_DE    reduce using rule 156 (var_ct -> received_int .)
    IGUAL_QUE       reduce using rule 156 (var_ct -> received_int .)
    AND             reduce using rule 156 (var_ct -> received_int .)
    OR              reduce using rule 156 (var_ct -> received_int .)
    D_PC            reduce using rule 156 (var_ct -> received_int .)
    D_PYC           reduce using rule 156 (var_ct -> received_int .)
    D_C             reduce using rule 156 (var_ct -> received_int .)
    D_CC            reduce using rule 156 (var_ct -> received_int .)


state 227

    (161) received_id -> ID .
    (98) function_use -> ID . D_PA expression more_ids D_PC
    (99) function_use -> ID . D_PA D_PC

    D_CA            reduce using rule 161 (received_id -> ID .)
    TIMES           reduce using rule 161 (received_id -> ID .)
    DIVISION        reduce using rule 161 (received_id -> ID .)
    PLUS            reduce using rule 161 (received_id -> ID .)
    MINUS           reduce using rule 161 (received_id -> ID .)
    AND             reduce using rule 161 (received_id -> ID .)
    OR              reduce using rule 161 (received_id -> ID .)
    D_PYC           reduce using rule 161 (received_id -> ID .)
    D_PC            reduce using rule 161 (received_id -> ID .)
    D_C             reduce using rule 161 (received_id -> ID .)
    D_CC            reduce using rule 161 (received_id -> ID .)
    MAYOR_QUE       reduce using rule 161 (received_id -> ID .)
    MENOR_QUE       reduce using rule 161 (received_id -> ID .)
    DIFERENTE_DE    reduce using rule 161 (received_id -> ID .)
    IGUAL_QUE       reduce using rule 161 (received_id -> ID .)
    D_PA            shift and go to state 243


state 228

    (165) received_string -> STRING_CT .

    TIMES           reduce using rule 165 (received_string -> STRING_CT .)
    DIVISION        reduce using rule 165 (received_string -> STRING_CT .)
    PLUS            reduce using rule 165 (received_string -> STRING_CT .)
    MINUS           reduce using rule 165 (received_string -> STRING_CT .)
    AND             reduce using rule 165 (received_string -> STRING_CT .)
    OR              reduce using rule 165 (received_string -> STRING_CT .)
    D_PYC           reduce using rule 165 (received_string -> STRING_CT .)
    D_PC            reduce using rule 165 (received_string -> STRING_CT .)
    D_C             reduce using rule 165 (received_string -> STRING_CT .)
    D_CC            reduce using rule 165 (received_string -> STRING_CT .)
    MAYOR_QUE       reduce using rule 165 (received_string -> STRING_CT .)
    MENOR_QUE       reduce using rule 165 (received_string -> STRING_CT .)
    DIFERENTE_DE    reduce using rule 165 (received_string -> STRING_CT .)
    IGUAL_QUE       reduce using rule 165 (received_string -> STRING_CT .)


state 229

    (138) exp -> term . check_stack_pm add_term
    (139) check_stack_pm -> .

    PLUS            reduce using rule 139 (check_stack_pm -> .)
    MINUS           reduce using rule 139 (check_stack_pm -> .)
    MAYOR_QUE       reduce using rule 139 (check_stack_pm -> .)
    MENOR_QUE       reduce using rule 139 (check_stack_pm -> .)
    DIFERENTE_DE    reduce using rule 139 (check_stack_pm -> .)
    IGUAL_QUE       reduce using rule 139 (check_stack_pm -> .)
    AND             reduce using rule 139 (check_stack_pm -> .)
    OR              reduce using rule 139 (check_stack_pm -> .)
    D_PYC           reduce using rule 139 (check_stack_pm -> .)
    D_PC            reduce using rule 139 (check_stack_pm -> .)
    D_C             reduce using rule 139 (check_stack_pm -> .)
    D_CC            reduce using rule 139 (check_stack_pm -> .)

    check_stack_pm                 shift and go to state 267

state 230

    (155) var_ct -> received_float .

    TIMES           reduce using rule 155 (var_ct -> received_float .)
    DIVISION        reduce using rule 155 (var_ct -> received_float .)
    PLUS            reduce using rule 155 (var_ct -> received_float .)
    MINUS           reduce using rule 155 (var_ct -> received_float .)
    MAYOR_QUE       reduce using rule 155 (var_ct -> received_float .)
    MENOR_QUE       reduce using rule 155 (var_ct -> received_float .)
    DIFERENTE_DE    reduce using rule 155 (var_ct -> received_float .)
    IGUAL_QUE       reduce using rule 155 (var_ct -> received_float .)
    AND             reduce using rule 155 (var_ct -> received_float .)
    OR              reduce using rule 155 (var_ct -> received_float .)
    D_PC            reduce using rule 155 (var_ct -> received_float .)
    D_PYC           reduce using rule 155 (var_ct -> received_float .)
    D_C             reduce using rule 155 (var_ct -> received_float .)
    D_CC            reduce using rule 155 (var_ct -> received_float .)


state 231

    (162) received_float -> FLOAT_CT .

    TIMES           reduce using rule 162 (received_float -> FLOAT_CT .)
    DIVISION        reduce using rule 162 (received_float -> FLOAT_CT .)
    PLUS            reduce using rule 162 (received_float -> FLOAT_CT .)
    MINUS           reduce using rule 162 (received_float -> FLOAT_CT .)
    MAYOR_QUE       reduce using rule 162 (received_float -> FLOAT_CT .)
    MENOR_QUE       reduce using rule 162 (received_float -> FLOAT_CT .)
    DIFERENTE_DE    reduce using rule 162 (received_float -> FLOAT_CT .)
    IGUAL_QUE       reduce using rule 162 (received_float -> FLOAT_CT .)
    AND             reduce using rule 162 (received_float -> FLOAT_CT .)
    OR              reduce using rule 162 (received_float -> FLOAT_CT .)
    D_PYC           reduce using rule 162 (received_float -> FLOAT_CT .)
    D_CC            reduce using rule 162 (received_float -> FLOAT_CT .)
    D_PC            reduce using rule 162 (received_float -> FLOAT_CT .)
    D_C             reduce using rule 162 (received_float -> FLOAT_CT .)


state 232

    (123) expression -> big_exp . check_stack_or or_exp
    (124) check_stack_or -> .

    OR              reduce using rule 124 (check_stack_or -> .)
    D_PYC           reduce using rule 124 (check_stack_or -> .)
    D_PC            reduce using rule 124 (check_stack_or -> .)
    D_C             reduce using rule 124 (check_stack_or -> .)
    D_CC            reduce using rule 124 (check_stack_or -> .)

    check_stack_or                 shift and go to state 268

state 233

    (159) var_ct -> received_char .

    TIMES           reduce using rule 159 (var_ct -> received_char .)
    DIVISION        reduce using rule 159 (var_ct -> received_char .)
    PLUS            reduce using rule 159 (var_ct -> received_char .)
    MINUS           reduce using rule 159 (var_ct -> received_char .)
    MAYOR_QUE       reduce using rule 159 (var_ct -> received_char .)
    MENOR_QUE       reduce using rule 159 (var_ct -> received_char .)
    DIFERENTE_DE    reduce using rule 159 (var_ct -> received_char .)
    IGUAL_QUE       reduce using rule 159 (var_ct -> received_char .)
    AND             reduce using rule 159 (var_ct -> received_char .)
    OR              reduce using rule 159 (var_ct -> received_char .)
    D_PC            reduce using rule 159 (var_ct -> received_char .)
    D_PYC           reduce using rule 159 (var_ct -> received_char .)
    D_C             reduce using rule 159 (var_ct -> received_char .)
    D_CC            reduce using rule 159 (var_ct -> received_char .)


state 234

    (131) medium_exp -> exp . relational_exp check_stack_mmdi
    (133) relational_exp -> . MAYOR_QUE exp
    (134) relational_exp -> . MENOR_QUE exp
    (135) relational_exp -> . DIFERENTE_DE exp
    (136) relational_exp -> . IGUAL_QUE exp
    (137) relational_exp -> .

