Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 253

    (148) medium_exp -> exp . relational_exp check_stack_mmdi
    (150) relational_exp -> . MAYOR_QUE exp
    (151) relational_exp -> . MENOR_QUE exp
    (152) relational_exp -> . DIFERENTE_DE exp
    (153) relational_exp -> . IGUAL_QUE exp
    (154) relational_exp -> .

    MAYOR_QUE       shift and go to state 292
    MENOR_QUE       shift and go to state 291
    DIFERENTE_DE    shift and go to state 290
    IGUAL_QUE       shift and go to state 288
    AND             reduce using rule 154 (relational_exp -> .)
    OR              reduce using rule 154 (relational_exp -> .)
    D_PYC           reduce using rule 154 (relational_exp -> .)
    D_PC            reduce using rule 154 (relational_exp -> .)
    D_C             reduce using rule 154 (relational_exp -> .)
    D_CC            reduce using rule 154 (relational_exp -> .)

    relational_exp                 shift and go to state 289

state 254

    (137) return -> RETURN expression .

    D_PYC           reduce using rule 137 (return -> RETURN expression .)


state 255

    (169) push_pa -> D_PA .

    D_PA            reduce using rule 169 (push_pa -> D_PA .)
    ID              reduce using rule 169 (push_pa -> D_PA .)
    FLOAT_CT        reduce using rule 169 (push_pa -> D_PA .)
    INT_CT          reduce using rule 169 (push_pa -> D_PA .)
    BOOLEAN_CT      reduce using rule 169 (push_pa -> D_PA .)
    STRING_CT       reduce using rule 169 (push_pa -> D_PA .)
    CHAR_CT         reduce using rule 169 (push_pa -> D_PA .)
    STARTGAME       reduce using rule 169 (push_pa -> D_PA .)


state 256

    (133) cycle -> WHILE push_cont_in_stackJumps . D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while

    D_PA            shift and go to state 293


state 257

    (115) printing -> PRINT D_PA . printable D_PC
    (116) printable -> . expression more_printable
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    printable                      shift and go to state 294
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    expression                     shift and go to state 295
    validate_function_id_do_era    shift and go to state 217

state 258

    (105) function_use -> STARTGAME D_PA . D_PC

    D_PC            shift and go to state 296


state 259

    (111) assignation -> received_id value_list . push_equal expression
    (112) push_equal -> . EQUAL

    EQUAL           shift and go to state 298

    push_equal                     shift and go to state 297

state 260

    (113) value_list -> D_CA . expression D_CC
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    expression                     shift and go to state 299
    validate_function_id_do_era    shift and go to state 217

state 261

    (127) reading -> GETBOOLEAN D_PA . received_id D_PC generate_read_boolean
    (178) received_id -> . ID

    ID              shift and go to state 301

    received_id                    shift and go to state 300

state 262

    (125) reading -> GETVALUE D_PA . received_id D_PC generate_read_value
    (178) received_id -> . ID

    ID              shift and go to state 301

    received_id                    shift and go to state 302

state 263

    (126) reading -> GETLINE D_PA . received_id D_PC generate_read_line
    (178) received_id -> . ID

    ID              shift and go to state 301

    received_id                    shift and go to state 303

state 264

    (119) condition -> IF D_PA . expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    expression                     shift and go to state 304
    validate_function_id_do_era    shift and go to state 217

state 265

    (138) mini_block -> statute D_PYC . mini_block
    (138) mini_block -> . statute D_PYC mini_block
    (139) mini_block -> .
    (95) statute -> . assignation check_stack_equal
    (96) statute -> . condition
    (97) statute -> . printing
    (98) statute -> . reading
    (99) statute -> . cycle
    (100) statute -> . function_use
    (101) statute -> . return
    (111) assignation -> . received_id value_list push_equal expression
    (119) condition -> . IF D_PA expression D_PC generate_gotoF_if D_2P mini_block else_condition SMALL_END generate_end_if
    (115) printing -> . PRINT D_PA printable D_PC
    (125) reading -> . GETVALUE D_PA received_id D_PC generate_read_value
    (126) reading -> . GETLINE D_PA received_id D_PC generate_read_line
    (127) reading -> . GETBOOLEAN D_PA received_id D_PC generate_read_boolean
    (128) reading -> . GETCHAR D_PA received_id D_PC generate_read_char
    (133) cycle -> . WHILE push_cont_in_stackJumps D_PA expression D_PC generate_gotoF_while D_2P mini_block SMALL_END generate_end_while
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (137) return -> . RETURN expression
    (178) received_id -> . ID
    (106) validate_function_id_do_era -> . ID

    SMALL_END       reduce using rule 139 (mini_block -> .)
    ELSE            reduce using rule 139 (mini_block -> .)
    IF              shift and go to state 213
    PRINT           shift and go to state 201
    GETVALUE        shift and go to state 209
    GETLINE         shift and go to state 211
    GETBOOLEAN      shift and go to state 205
    GETCHAR         shift and go to state 218
    WHILE           shift and go to state 200
    STARTGAME       shift and go to state 202
    RETURN          shift and go to state 198
    ID              shift and go to state 206

    function_use                   shift and go to state 199
    received_id                    shift and go to state 203
    mini_block                     shift and go to state 305
    printing                       shift and go to state 216
    reading                        shift and go to state 207
    return                         shift and go to state 208
    condition                      shift and go to state 212
    cycle                          shift and go to state 210
    statute                        shift and go to state 214
    assignation                    shift and go to state 215
    validate_function_id_do_era    shift and go to state 217

state 266

    (95) statute -> assignation check_stack_equal .

    D_PYC           reduce using rule 95 (statute -> assignation check_stack_equal .)


state 267

    (103) function_use -> validate_function_id_do_era D_PA . add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> validate_function_id_do_era D_PA . D_PC validate_params_generate_gosub
    (107) add_parameter -> . expression
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PC            shift and go to state 308
    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    add_parameter                  shift and go to state 306
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    expression                     shift and go to state 307
    validate_function_id_do_era    shift and go to state 217

state 268

    (128) reading -> GETCHAR D_PA . received_id D_PC generate_read_char
    (178) received_id -> . ID

    ID              shift and go to state 301

    received_id                    shift and go to state 309

state 269

    (81) function -> FUNC save_function_id D_PA parameters D_PC EQUAL type save_function . D_2P code_block SMALL_END generate_end_func

    D_2P            shift and go to state 310


state 270

    (53) goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .

    D_PYC           reduce using rule 53 (goal -> goal_type LIMIT EQUAL INT_CT WIN EQUAL BOOLEAN_CT .)


state 271

    (65) more_tiles -> STRING_CT D_PYC more_tiles .

    SMALL_END       reduce using rule 65 (more_tiles -> STRING_CT D_PYC more_tiles .)


state 272

    (45) action -> ADDTIMER TIME EQUAL . INT_CT TRANSFORMALL D_PA ID D_C ID D_PC

    INT_CT          shift and go to state 311


state 273

    (46) action -> SHIELDFROM D_PA KILLSPRITE . D_C ID D_PC

    D_C             shift and go to state 312


state 274

    (41) action -> SCORECHANGE D_PA FLOAT_CT . D_PC

    D_PC            shift and go to state 313


state 275

    (42) action -> TRANSFORMTO D_PA ID . D_PC

    D_PC            shift and go to state 314


state 276

    (48) kill_id -> ID .

    D_PC            reduce using rule 48 (kill_id -> ID .)


state 277

    (39) action -> KILLSPRITE D_PA kill_id . D_PC

    D_PC            shift and go to state 315


state 278

    (44) action -> CHANGEHEALTHPOINTS D_PA INT_CT . D_PC

    D_PC            shift and go to state 316


state 279

    (37) more_actions -> D_C action . more_actions
    (37) more_actions -> . D_C action more_actions
    (38) more_actions -> .

    D_C             shift and go to state 234
    D_PYC           reduce using rule 38 (more_actions -> .)

    more_actions                   shift and go to state 317

state 280

    (171) var_ct -> received_id value_list .

    TIMES           reduce using rule 171 (var_ct -> received_id value_list .)
    DIVISION        reduce using rule 171 (var_ct -> received_id value_list .)
    PLUS            reduce using rule 171 (var_ct -> received_id value_list .)
    MINUS           reduce using rule 171 (var_ct -> received_id value_list .)
    MAYOR_QUE       reduce using rule 171 (var_ct -> received_id value_list .)
    MENOR_QUE       reduce using rule 171 (var_ct -> received_id value_list .)
    DIFERENTE_DE    reduce using rule 171 (var_ct -> received_id value_list .)
    IGUAL_QUE       reduce using rule 171 (var_ct -> received_id value_list .)
    AND             reduce using rule 171 (var_ct -> received_id value_list .)
    OR              reduce using rule 171 (var_ct -> received_id value_list .)
    D_PYC           reduce using rule 171 (var_ct -> received_id value_list .)
    D_PC            reduce using rule 171 (var_ct -> received_id value_list .)
    D_C             reduce using rule 171 (var_ct -> received_id value_list .)
    D_CC            reduce using rule 171 (var_ct -> received_id value_list .)


state 281

    (144) big_exp -> medium_exp and_exp . check_stack_and
    (145) check_stack_and -> .

    OR              reduce using rule 145 (check_stack_and -> .)
    D_PYC           reduce using rule 145 (check_stack_and -> .)
    D_PC            reduce using rule 145 (check_stack_and -> .)
    D_C             reduce using rule 145 (check_stack_and -> .)
    D_CC            reduce using rule 145 (check_stack_and -> .)

    check_stack_and                shift and go to state 318

state 282

    (146) and_exp -> AND . big_exp
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 319
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    validate_function_id_do_era    shift and go to state 217

state 283

    (167) factor -> push_pa expression . pop_pc
    (170) pop_pc -> . D_PC

    D_PC            shift and go to state 320

    pop_pc                         shift and go to state 321

state 284

    (161) term -> factor check_stack_td . times_factor
    (163) times_factor -> . push_td term
    (164) times_factor -> .
    (165) push_td -> . TIMES
    (166) push_td -> . DIVISION

    PLUS            reduce using rule 164 (times_factor -> .)
    MINUS           reduce using rule 164 (times_factor -> .)
    MAYOR_QUE       reduce using rule 164 (times_factor -> .)
    MENOR_QUE       reduce using rule 164 (times_factor -> .)
    DIFERENTE_DE    reduce using rule 164 (times_factor -> .)
    IGUAL_QUE       reduce using rule 164 (times_factor -> .)
    AND             reduce using rule 164 (times_factor -> .)
    OR              reduce using rule 164 (times_factor -> .)
    D_PYC           reduce using rule 164 (times_factor -> .)
    D_PC            reduce using rule 164 (times_factor -> .)
    D_C             reduce using rule 164 (times_factor -> .)
    D_CC            reduce using rule 164 (times_factor -> .)
    TIMES           shift and go to state 323
    DIVISION        shift and go to state 322

    times_factor                   shift and go to state 324
    push_td                        shift and go to state 325

state 285

    (155) exp -> term check_stack_pm . add_term
    (157) add_term -> . push_pm exp
    (158) add_term -> .
    (159) push_pm -> . PLUS
    (160) push_pm -> . MINUS

    MAYOR_QUE       reduce using rule 158 (add_term -> .)
    MENOR_QUE       reduce using rule 158 (add_term -> .)
    DIFERENTE_DE    reduce using rule 158 (add_term -> .)
    IGUAL_QUE       reduce using rule 158 (add_term -> .)
    AND             reduce using rule 158 (add_term -> .)
    OR              reduce using rule 158 (add_term -> .)
    D_PYC           reduce using rule 158 (add_term -> .)
    D_PC            reduce using rule 158 (add_term -> .)
    D_C             reduce using rule 158 (add_term -> .)
    D_CC            reduce using rule 158 (add_term -> .)
    PLUS            shift and go to state 327
    MINUS           shift and go to state 329

    push_pm                        shift and go to state 328
    add_term                       shift and go to state 326

state 286

    (140) expression -> big_exp or_exp . check_stack_or
    (141) check_stack_or -> .

    D_PYC           reduce using rule 141 (check_stack_or -> .)
    D_PC            reduce using rule 141 (check_stack_or -> .)
    D_C             reduce using rule 141 (check_stack_or -> .)
    D_CC            reduce using rule 141 (check_stack_or -> .)

    check_stack_or                 shift and go to state 330

state 287

    (142) or_exp -> OR . expression
    (140) expression -> . big_exp or_exp check_stack_or
    (144) big_exp -> . medium_exp and_exp check_stack_and
    (148) medium_exp -> . exp relational_exp check_stack_mmdi
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    medium_exp                     shift and go to state 242
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    big_exp                        shift and go to state 251
    received_char                  shift and go to state 252
    exp                            shift and go to state 253
    expression                     shift and go to state 331
    validate_function_id_do_era    shift and go to state 217

state 288

    (153) relational_exp -> IGUAL_QUE . exp
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    received_char                  shift and go to state 252
    exp                            shift and go to state 332
    validate_function_id_do_era    shift and go to state 217

state 289

    (148) medium_exp -> exp relational_exp . check_stack_mmdi
    (149) check_stack_mmdi -> .

    AND             reduce using rule 149 (check_stack_mmdi -> .)
    OR              reduce using rule 149 (check_stack_mmdi -> .)
    D_PYC           reduce using rule 149 (check_stack_mmdi -> .)
    D_PC            reduce using rule 149 (check_stack_mmdi -> .)
    D_C             reduce using rule 149 (check_stack_mmdi -> .)
    D_CC            reduce using rule 149 (check_stack_mmdi -> .)

    check_stack_mmdi               shift and go to state 333

state 290

    (152) relational_exp -> DIFERENTE_DE . exp
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    received_char                  shift and go to state 252
    exp                            shift and go to state 334
    validate_function_id_do_era    shift and go to state 217

state 291

    (151) relational_exp -> MENOR_QUE . exp
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
    STARTGAME       shift and go to state 202

    received_string                shift and go to state 235
    var_ct                         shift and go to state 236
    function_use                   shift and go to state 237
    received_boolean               shift and go to state 238
    received_id                    shift and go to state 240
    push_pa                        shift and go to state 243
    factor                         shift and go to state 244
    received_int                   shift and go to state 246
    term                           shift and go to state 248
    received_float                 shift and go to state 249
    received_char                  shift and go to state 252
    exp                            shift and go to state 335
    validate_function_id_do_era    shift and go to state 217

state 292

    (150) relational_exp -> MAYOR_QUE . exp
    (155) exp -> . term check_stack_pm add_term
    (161) term -> . factor check_stack_td times_factor
    (167) factor -> . push_pa expression pop_pc
    (168) factor -> . var_ct
    (169) push_pa -> . D_PA
    (171) var_ct -> . received_id value_list
    (172) var_ct -> . received_float
    (173) var_ct -> . received_int
    (174) var_ct -> . received_boolean
    (175) var_ct -> . received_string
    (176) var_ct -> . received_char
    (177) var_ct -> . function_use
    (178) received_id -> . ID
    (179) received_float -> . FLOAT_CT
    (180) received_int -> . INT_CT
    (181) received_boolean -> . BOOLEAN_CT
    (182) received_string -> . STRING_CT
    (183) received_char -> . CHAR_CT
    (103) function_use -> . validate_function_id_do_era D_PA add_parameter more_ids D_PC validate_params_generate_gosub
    (104) function_use -> . validate_function_id_do_era D_PA D_PC validate_params_generate_gosub
    (105) function_use -> . STARTGAME D_PA D_PC
    (106) validate_function_id_do_era -> . ID

    D_PA            shift and go to state 255
    ID              shift and go to state 206
    FLOAT_CT        shift and go to state 250
    INT_CT          shift and go to state 239
    BOOLEAN_CT      shift and go to state 245
    STRING_CT       shift and go to state 247
    CHAR_CT         shift and go to state 241
